,rollout/ep_rew_mean,rollout/success rate,time/fps,train/actor_loss,train/critic_loss,train/ent_coef,train/ent_coef_loss,train/learning_rate,eval/mean_ep_length,eval/mean_reward,eval/success_rate,rollout/ep_len_mean
0,-25.955076217651367,0.0,84.0,-6.10915994644165,0.0670711025595665,0.9647897481918335,-0.1805599331855774,9.999999747378752e-05,115.0,-25.149211883544922,0.0,115.0
1,-24.57439613342285,0.0,75.0,-9.368485450744629,1.1970324516296387,0.9214131832122803,-0.4134073555469513,9.999999747378752e-05,115.0,-25.590749740600586,0.0,115.0
2,-21.781200408935547,0.0,62.0,-12.58092975616455,1.6590583324432373,0.879988968372345,-0.6474179029464722,9.999999747378752e-05,115.0,-24.920223236083984,0.0,115.0
3,-22.001344680786133,0.0,63.0,-15.288248062133789,0.9412469267845154,0.8404367566108704,-0.8738726377487183,9.999999747378752e-05,115.0,-23.17613983154297,0.0,115.0
4,-22.386856079101562,0.0,60.0,-18.01404571533203,2.2313485145568848,0.8026769161224365,-1.1078758239746094,9.999999747378752e-05,115.0,-23.52328872680664,0.0,115.0
5,-22.120126724243164,0.0,61.0,-19.932348251342773,1.5635589361190796,0.7666226029396057,-1.3370449542999268,9.999999747378752e-05,115.0,-26.85013771057129,0.0,115.0
6,-22.108030319213867,0.0,59.0,-22.380910873413086,4.406644821166992,0.7322266101837158,-1.565017819404602,9.999999747378752e-05,115.0,-23.15522003173828,0.0,115.0
7,-23.02877426147461,0.0,60.0,-24.029388427734375,2.1909942626953125,0.6993843913078308,-1.7786333560943604,9.999999747378752e-05,115.0,-28.594554901123047,0.0,115.0
8,-23.336368560791016,0.0,59.0,-25.572904586791992,6.831560134887695,0.6680489182472229,-2.022435188293457,9.999999747378752e-05,115.0,-40.816104888916016,0.0,115.0
9,-23.899904251098633,0.0,59.0,-27.000532150268555,5.1292524337768555,0.6381601691246033,-2.2368009090423584,9.999999747378752e-05,115.0,-35.75277328491211,0.0,115.0
10,-23.941604614257812,0.0,58.0,-28.813209533691406,6.406337738037109,0.609562873840332,-2.4258453845977783,9.999999747378752e-05,115.0,-32.7932014465332,0.0,115.0
11,-23.738468170166016,0.0,58.0,-29.549108505249023,5.015514850616455,0.5822327733039856,-2.721004009246826,9.999999747378752e-05,115.0,-38.61328887939453,0.0,115.0
12,-24.061744689941406,0.0,58.0,-30.9730167388916,2.9423232078552246,0.5561329126358032,-2.9360339641571045,9.999999747378752e-05,115.0,-37.027732849121094,0.0,115.0
13,-24.037513732910156,0.0,57.0,-31.52404022216797,5.405202865600586,0.5311989188194275,-3.180518627166748,9.999999747378752e-05,115.0,-33.30536651611328,0.0,115.0
14,-23.725820541381836,0.0,58.0,-31.824636459350586,4.078031063079834,0.5073177218437195,-3.4012744426727295,9.999999747378752e-05,115.0,-34.09373474121094,0.0,115.0
15,-23.88494873046875,0.0,57.0,-32.35451889038086,2.193023681640625,0.4845980107784271,-3.5984485149383545,9.999999747378752e-05,115.0,-33.68357467651367,0.0,115.0
16,-24.096744537353516,0.0,58.0,-32.362430572509766,3.5071568489074707,0.46292170882225037,-3.8511016368865967,9.999999747378752e-05,115.0,-33.123111724853516,0.0,115.0
17,-24.218355178833008,0.0,57.0,-33.10929489135742,8.01754379272461,0.4423019289970398,-4.009079933166504,9.999999747378752e-05,115.0,-58.94013214111328,0.0,115.0
18,-24.191661834716797,0.0,58.0,-33.02253723144531,10.31937026977539,0.42272061109542847,-4.065803050994873,9.999999747378752e-05,115.0,-46.8342399597168,0.0,115.0
19,-24.608718872070312,0.0,57.0,-33.3275032043457,4.513378143310547,0.4039904475212097,-4.2557759284973145,9.999999747378752e-05,115.0,-24.06026268005371,0.0,115.0
20,-25.05624771118164,0.0,58.0,-32.9590950012207,10.584901809692383,0.38623446226119995,-4.50793981552124,9.999999747378752e-05,115.0,-36.85479736328125,0.0,115.0
21,-25.352317810058594,0.0,57.0,-32.596397399902344,4.852852821350098,0.3692153990268707,-4.652553081512451,9.999999747378752e-05,115.0,-39.93450164794922,0.0,115.0
22,-25.822126388549805,0.0,58.0,-32.47410202026367,11.70772647857666,0.35311129689216614,-4.59071159362793,9.999999747378752e-05,115.0,-25.96343421936035,0.0,115.0
23,-26.339855194091797,0.0,57.0,-32.62063980102539,4.1987104415893555,0.3377493917942047,-4.8972883224487305,9.999999747378752e-05,115.0,-22.490650177001953,0.0,115.0
24,-26.709814071655273,0.0,58.0,-32.964168548583984,11.059852600097656,0.3230592608451843,-4.793989181518555,9.999999747378752e-05,115.0,-25.738765716552734,0.0,115.0
25,-27.20975112915039,0.0,58.0,-33.93647766113281,2.4390645027160645,0.30913734436035156,-5.180086612701416,9.999999747378752e-05,115.0,-27.030933380126953,0.0,115.0
26,-27.766704559326172,0.0,58.0,-32.833133697509766,7.009216785430908,0.2957542836666107,-5.198911666870117,9.999999747378752e-05,115.0,-24.954275131225586,0.0,115.0
27,-28.56931495666504,0.0,58.0,-31.598974227905273,3.9030425548553467,0.28309696912765503,-5.446464538574219,9.999999747378752e-05,115.0,-23.836572647094727,0.0,115.0
28,-28.92669677734375,0.0,58.0,-30.415775299072266,7.9343414306640625,0.27078232169151306,-4.853429317474365,9.999999747378752e-05,115.0,-22.494400024414062,0.0,115.0
29,-29.406572341918945,0.0,58.0,-31.13030242919922,5.480321884155273,0.2589844763278961,-6.219659328460693,9.999999747378752e-05,115.0,-23.952194213867188,0.0,115.0
30,-29.992168426513672,0.0,57.0,-30.95444679260254,0.8553974032402039,0.24777157604694366,-5.937344074249268,9.999999747378752e-05,115.0,-26.11577796936035,0.0,115.0
31,-30.477832794189453,0.0,57.0,-29.32726287841797,5.238083839416504,0.23693282902240753,-5.376834392547607,9.999999747378752e-05,115.0,-25.90238380432129,0.0,115.0
32,-30.754560470581055,0.0,57.0,-30.010116577148438,0.7774304747581482,0.22667530179023743,-6.300943374633789,9.999999747378752e-05,115.0,-31.831378936767578,0.0,115.0
33,-31.134498596191406,0.0,57.0,-27.04090690612793,5.949732780456543,0.21670544147491455,-5.639915466308594,9.999999747378752e-05,115.0,-21.204742431640625,0.0,115.0
34,-31.291152954101562,0.0,57.0,-26.774660110473633,3.60006046295166,0.20724833011627197,-6.001718044281006,9.999999747378752e-05,115.0,-22.49875259399414,0.0,115.0
35,-31.679670333862305,0.0,57.0,-26.82073402404785,2.2367148399353027,0.1981297731399536,-6.311251163482666,9.999999747378752e-05,115.0,-19.8460693359375,0.0,115.0
36,-32.26355743408203,0.0,57.0,-24.388742446899414,2.758579730987549,0.18946987390518188,-6.279382228851318,9.999999747378752e-05,115.0,-19.519723892211914,0.0,115.0
37,-32.708961486816406,0.0,57.0,-24.950265884399414,3.130950450897217,0.18108625710010529,-6.773218631744385,9.999999747378752e-05,115.0,-19.469820022583008,0.0,115.0
38,-33.33771896362305,0.0,57.0,-23.3201904296875,2.7674612998962402,0.1730828583240509,-6.470198631286621,9.999999747378752e-05,115.0,-18.128013610839844,0.0,115.0
39,-35.16448211669922,0.0,57.0,-22.721351623535156,1.4543789625167847,0.16536889970302582,-7.0585856437683105,9.999999747378752e-05,115.0,-20.926578521728516,0.0,115.0
40,-36.088783264160156,0.0,57.0,-21.129741668701172,1.2552311420440674,0.15803326666355133,-7.211140155792236,9.999999747378752e-05,115.0,-24.280380249023438,0.0,115.0
41,-36.403968811035156,0.0,57.0,-21.74307632446289,1.6922471523284912,0.15099075436592102,-6.94035005569458,9.999999747378752e-05,115.0,-21.5692138671875,0.0,115.0
42,-36.723445892333984,0.0,57.0,-19.06523323059082,2.4966020584106445,0.14433474838733673,-7.317963600158691,9.999999747378752e-05,115.0,-23.503015518188477,0.0,115.0
43,-36.89131164550781,0.0,57.0,-18.756433486938477,4.003200054168701,0.1380886435508728,-7.4229912757873535,9.999999747378752e-05,115.0,-23.451396942138672,0.0,115.0
44,-37.03263854980469,0.0,57.0,-18.569665908813477,2.3702099323272705,0.13199304044246674,-7.236809730529785,9.999999747378752e-05,115.0,-21.106237411499023,0.0,115.0
45,-37.28392791748047,0.0,57.0,-17.211759567260742,1.4517316818237305,0.12626869976520538,-7.514646053314209,9.999999747378752e-05,115.0,-15.550326347351074,0.0,115.0
46,-37.557395935058594,0.0,57.0,-16.36298942565918,4.984197616577148,0.12087616324424744,-7.105584621429443,9.999999747378752e-05,115.0,-14.527366638183594,0.0,115.0
47,-37.770423889160156,0.0,57.0,-15.132288932800293,1.3102498054504395,0.11557766050100327,-6.9671549797058105,9.999999747378752e-05,115.0,-12.075557708740234,0.0,115.0
48,-37.641502380371094,0.0,57.0,-17.0496826171875,1.9470031261444092,0.1105118840932846,-8.216708183288574,9.999999747378752e-05,115.0,-10.6978759765625,0.0,115.0
49,-37.36927795410156,0.0,57.0,-15.414189338684082,2.1165289878845215,0.10557373613119125,-7.453306674957275,9.999999747378752e-05,115.0,-10.732644081115723,0.0,115.0
50,-36.93083572387695,0.0,57.0,-14.925386428833008,1.1552882194519043,0.10082735121250153,-7.876566410064697,9.999999747378752e-05,115.0,-10.828588485717773,0.0,115.0
51,-36.486419677734375,0.0,57.0,-14.545209884643555,1.1519722938537598,0.09629933536052704,-8.977766990661621,9.999999747378752e-05,115.0,-8.937555313110352,0.0,115.0
52,-36.180091857910156,0.0,57.0,-14.376386642456055,0.7312750816345215,0.09203419834375381,-8.030467987060547,9.999999747378752e-05,115.0,-9.807952880859375,0.0,115.0
53,-35.999019622802734,0.0,57.0,-13.62559986114502,2.5208897590637207,0.08796664327383041,-8.334735870361328,9.999999747378752e-05,115.0,-9.65959358215332,0.0,115.0
54,-35.54487228393555,0.0,57.0,-12.395398139953613,1.7761050462722778,0.08412060886621475,-7.842174530029297,9.999999747378752e-05,115.0,-8.760214805603027,0.0,115.0
55,-35.125709533691406,0.0,57.0,-12.466764450073242,0.7084057331085205,0.08043892681598663,-8.611616134643555,9.999999747378752e-05,115.0,-9.260160446166992,0.0,115.0
56,-34.79191970825195,0.0,57.0,-12.302873611450195,1.6276620626449585,0.07692833989858627,-7.883988857269287,9.999999747378752e-05,115.0,-6.745453834533691,0.0,115.0
57,-34.35264205932617,0.0,57.0,-9.44127368927002,1.586543083190918,0.07358677685260773,-7.01638650894165,9.999999747378752e-05,115.0,-4.516058921813965,0.5,115.0
58,-33.9527473449707,0.0,57.0,-11.276785850524902,1.2644323110580444,0.07043338567018509,-7.82036828994751,9.999999747378752e-05,115.0,-4.505073070526123,0.5,115.0
59,-33.6531867980957,0.0,57.0,-9.806489944458008,1.4884169101715088,0.06737563014030457,-7.683530807495117,9.999999747378752e-05,115.0,-4.2252607345581055,0.10000000149011612,115.0
60,-33.27061462402344,0.0,57.0,-8.67410945892334,1.188438892364502,0.06449779868125916,-7.310018062591553,9.999999747378752e-05,115.0,-4.052953243255615,0.20000000298023224,115.0
61,-32.85448455810547,0.0,57.0,-9.58280086517334,1.9971892833709717,0.06173736974596977,-7.669724941253662,9.999999747378752e-05,115.0,-5.32355260848999,0.0,115.0
62,-32.19750213623047,0.0,57.0,-9.849685668945312,1.3426973819732666,0.05904611572623253,-8.62724781036377,9.999999747378752e-05,115.0,-4.3950042724609375,0.0,115.0
63,-31.574819564819336,0.0,57.0,-9.025911331176758,1.517651081085205,0.056476980447769165,-8.721613883972168,9.999999747378752e-05,115.0,-4.917649269104004,0.0,115.0
64,-29.88547134399414,0.0,57.0,-7.665691375732422,1.8761060237884521,0.054020874202251434,-8.342260360717773,9.999999747378752e-05,115.0,-5.928232669830322,0.0,115.0
65,-28.869686126708984,0.0,57.0,-8.05402660369873,1.224390983581543,0.051685817539691925,-8.130159378051758,9.999999747378752e-05,115.0,-6.1600446701049805,0.0,115.0
66,-28.284345626831055,0.0,57.0,-7.934203147888184,2.1060118675231934,0.04941843822598457,-8.720844268798828,9.999999747378752e-05,115.0,-4.783343315124512,0.0,115.0
67,-27.990459442138672,0.0,57.0,-5.9233880043029785,0.5807410478591919,0.04732730984687805,-6.557777404785156,9.999999747378752e-05,115.0,-5.219112396240234,0.6000000238418579,115.0
68,-27.945476531982422,0.0,57.0,-6.331391334533691,1.6180505752563477,0.045277517288923264,-7.738955020904541,9.999999747378752e-05,115.0,-5.323973655700684,0.10000000149011612,115.0
69,-27.631591796875,0.0,57.0,-6.565662860870361,0.9187355041503906,0.0433335080742836,-7.304760456085205,9.999999747378752e-05,115.0,-4.772064208984375,1.0,115.0
70,-27.182331085205078,0.0,57.0,-6.402742862701416,0.4956938624382019,0.041530076414346695,-7.893199920654297,9.999999747378752e-05,115.0,-4.490667819976807,0.0,115.0
71,-26.989091873168945,0.0,57.0,-4.8841938972473145,0.8358412981033325,0.03978738188743591,-7.556882858276367,9.999999747378752e-05,115.0,-3.3032689094543457,0.30000001192092896,115.0
72,-26.736190795898438,0.0,57.0,-5.602158069610596,0.4955939054489136,0.038091689348220825,-8.078166007995605,9.999999747378752e-05,115.0,-4.6533098220825195,0.10000000149011612,115.0
73,-26.560205459594727,0.0,57.0,-4.8235015869140625,0.4827727973461151,0.03648349642753601,-7.837602138519287,9.999999747378752e-05,115.0,-3.7738451957702637,0.20000000298023224,115.0
74,-26.693124771118164,0.0,57.0,-4.900765419006348,0.8684437274932861,0.0349917896091938,-7.040067672729492,9.999999747378752e-05,115.0,-3.6113533973693848,0.0,115.0
75,-26.68843650817871,0.0,57.0,-4.936290740966797,1.4703705310821533,0.033574867993593216,-7.430486679077148,9.999999747378752e-05,115.0,-3.4288973808288574,0.20000000298023224,115.0
76,-26.629959106445312,0.0,57.0,-4.210063457489014,0.44020766019821167,0.03220376744866371,-6.111307144165039,9.999999747378752e-05,115.0,-4.93198823928833,0.30000001192092896,115.0
77,-26.372406005859375,0.0,57.0,-3.9624781608581543,0.8185827732086182,0.030906477943062782,-5.9127068519592285,9.999999747378752e-05,115.0,-2.681562900543213,1.0,115.0
78,-26.10787582397461,0.0,57.0,-3.2691595554351807,0.6563131809234619,0.029629604890942574,-5.191443920135498,9.999999747378752e-05,115.0,-3.5928242206573486,0.699999988079071,115.0
79,-25.9371280670166,0.0,57.0,-3.8483734130859375,0.38796910643577576,0.02840254083275795,-6.288211345672607,9.999999747378752e-05,115.0,-3.4233107566833496,1.0,115.0
80,-25.72663688659668,0.0,57.0,-2.3602752685546875,0.5784133076667786,0.027235122397542,-4.995725631713867,9.999999747378752e-05,115.0,-3.3915481567382812,1.0,115.0
81,-25.5407772064209,0.0,57.0,-2.542473316192627,0.39990872144699097,0.02607330121099949,-6.303348064422607,9.999999747378752e-05,115.0,-3.181626558303833,0.800000011920929,115.0
82,-25.300655364990234,0.0,57.0,-2.8865835666656494,0.5493979454040527,0.024974223226308823,-5.8915886878967285,9.999999747378752e-05,115.0,-3.7708687782287598,1.0,115.0
83,-25.0904598236084,0.0,57.0,-2.3530266284942627,0.41957712173461914,0.02390534244477749,-6.221337795257568,9.999999747378752e-05,115.0,-2.4026904106140137,1.0,115.0
84,-24.87362289428711,0.0,57.0,-2.407111406326294,0.5969009399414062,0.0228723231703043,-6.728180885314941,9.999999747378752e-05,115.0,-3.3823394775390625,0.800000011920929,115.0
85,-24.66942596435547,0.0,57.0,-1.9979976415634155,0.3834953308105469,0.021867578849196434,-6.298332214355469,9.999999747378752e-05,115.0,-3.289442777633667,1.0,115.0
86,-24.4537296295166,0.0,57.0,-1.2320541143417358,0.28086161613464355,0.020899593830108643,-5.09674596786499,9.999999747378752e-05,115.0,-2.5299360752105713,1.0,115.0
87,-24.369422912597656,0.0,57.0,-1.1931312084197998,0.23079556226730347,0.019951578229665756,-6.72181510925293,9.999999747378752e-05,115.0,-2.570950984954834,1.0,115.0
88,-24.242544174194336,0.0,57.0,-0.26786521077156067,0.23284012079238892,0.019080279394984245,-5.734408378601074,9.999999747378752e-05,115.0,-2.779198169708252,1.0,115.0
89,-24.2939510345459,0.0,57.0,-0.521104633808136,0.17233964800834656,0.01824682392179966,-7.618582725524902,9.999999747378752e-05,115.0,-2.7251861095428467,0.10000000149011612,115.0
90,-24.25692367553711,0.0,57.0,-0.6723235845565796,0.3540094792842865,0.017459670081734657,-7.741811275482178,9.999999747378752e-05,115.0,-3.6056694984436035,0.6000000238418579,115.0
91,-24.393409729003906,0.0,57.0,-0.33695730566978455,0.18904003500938416,0.016718370839953423,-5.9046196937561035,9.999999747378752e-05,115.0,-2.9410054683685303,0.10000000149011612,115.0
92,-24.360445022583008,0.0,57.0,0.1728305220603943,0.6132491827011108,0.016018373891711235,-6.142066478729248,9.999999747378752e-05,115.0,-2.687685012817383,1.0,115.0
93,-24.229475021362305,0.0,57.0,0.871661901473999,0.14569345116615295,0.015368335880339146,-5.483983039855957,9.999999747378752e-05,115.0,-4.094552516937256,0.699999988079071,115.0
94,-24.017059326171875,0.0,57.0,0.5356582999229431,0.11471398919820786,0.01473955251276493,-5.677526950836182,9.999999747378752e-05,115.0,-4.2333478927612305,0.30000001192092896,115.0
95,-23.82646369934082,0.0,57.0,0.7492262125015259,0.12986037135124207,0.014138255268335342,-5.485901832580566,9.999999747378752e-05,115.0,-2.5574917793273926,1.0,115.0
96,-23.440732955932617,0.0,57.0,1.458271861076355,0.10262104123830795,0.013575229793787003,-2.968783140182495,9.999999747378752e-05,115.0,-2.6561098098754883,0.8999999761581421,115.0
97,-22.918155670166016,0.0,57.0,2.289015531539917,0.19214732944965363,0.013024820014834404,-4.9705915451049805,9.999999747378752e-05,115.0,-3.510568141937256,0.0,115.0
98,-22.529699325561523,0.0,57.0,1.4144445657730103,0.14724639058113098,0.01246150117367506,-6.41737174987793,9.999999747378752e-05,115.0,-2.4702675342559814,1.0,115.0
99,-22.0338134765625,0.0,57.0,1.9694582223892212,0.0874355137348175,0.011952304281294346,-3.572817325592041,9.999999747378752e-05,115.0,-2.678260087966919,0.800000011920929,115.0
100,-21.615432739257812,0.0,57.0,1.8779135942459106,0.14252375066280365,0.011480554938316345,-5.935790061950684,9.999999747378752e-05,115.0,-2.7954461574554443,1.0,115.0
101,-21.24977684020996,0.0,57.0,2.3438360691070557,0.04075833782553673,0.010996842756867409,-4.60209321975708,9.999999747378752e-05,115.0,-2.7101569175720215,0.8999999761581421,115.0
102,-20.910978317260742,0.0,57.0,2.588063955307007,0.12972880899906158,0.01055685244500637,-5.4007768630981445,9.999999747378752e-05,115.0,-2.8507180213928223,1.0,115.0
103,-20.525554656982422,0.0,57.0,2.5344629287719727,0.147213876247406,0.01014794409275055,-5.189821243286133,9.999999747378752e-05,115.0,-3.4614005088806152,1.0,115.0
104,-20.132909774780273,0.0,57.0,3.0095913410186768,0.06617110967636108,0.009784442372620106,-3.5529818534851074,9.999999747378752e-05,115.0,-2.2071988582611084,0.699999988079071,115.0
105,-19.755996704101562,0.0,57.0,3.1564056873321533,0.03738752752542496,0.009454960003495216,-1.565807580947876,9.999999747378752e-05,115.0,-2.6840386390686035,1.0,115.0
106,-19.34083366394043,0.0,57.0,2.9504196643829346,0.22004109621047974,0.009153877384960651,-2.12382173538208,9.999999747378752e-05,115.0,-2.634345531463623,1.0,115.0
