,rollout/ep_rew_mean,rollout/success rate,time/fps,train/actor_loss,train/critic_loss,train/ent_coef,train/ent_coef_loss,train/learning_rate,eval/mean_ep_length,eval/mean_reward,eval/success_rate,rollout/ep_len_mean
107,-19.058748245239258,0.0,57.0,3.740993022918701,0.03198470175266266,0.008899146690964699,-3.016303539276123,9.999999747378752e-05,115.0,-2.151732921600342,1.0,115.0
108,-18.759889602661133,0.0,57.0,2.957456588745117,0.09574610739946365,0.008634217083454132,-0.8424781560897827,9.999999747378752e-05,115.0,-2.9486067295074463,1.0,115.0
109,-18.426008224487305,0.0,57.0,3.2247731685638428,0.05990627035498619,0.008413570933043957,-2.0568606853485107,9.999999747378752e-05,115.0,-2.1409924030303955,1.0,115.0
110,-18.1239070892334,0.0,57.0,3.3377654552459717,0.03548763692378998,0.00819013174623251,-2.4149513244628906,9.999999747378752e-05,115.0,-2.0941824913024902,1.0,115.0
111,-17.726449966430664,0.0,57.0,3.521690845489502,0.08756066858768463,0.007956189103424549,1.2762502431869507,9.999999747378752e-05,115.0,-1.9284565448760986,1.0,115.0
112,-17.303918838500977,0.0,57.0,3.3594164848327637,0.021570254117250443,0.007691327016800642,-2.0706613063812256,9.999999747378752e-05,115.0,-2.1412575244903564,0.20000000298023224,115.0
113,-16.862646102905273,0.0,57.0,3.4053783416748047,0.011367134749889374,0.007421920541673899,-3.540560245513916,9.999999747378752e-05,115.0,-2.673213481903076,1.0,115.0
114,-16.257003784179688,0.0,57.0,3.687696695327759,0.009220940992236137,0.007130967918783426,-1.837221384048462,9.999999747378752e-05,115.0,-2.867262363433838,0.8999999761581421,115.0
115,-15.700905799865723,0.0,57.0,3.8842546939849854,0.020454537123441696,0.006855142302811146,-0.7512516379356384,9.999999747378752e-05,115.0,-2.162407636642456,1.0,115.0
116,-15.074247360229492,0.0,57.0,3.7464170455932617,0.07552245259284973,0.006598486099392176,-2.832562208175659,9.999999747378752e-05,115.0,-2.3950281143188477,1.0,115.0
117,-14.419440269470215,0.0,57.0,3.91503643989563,0.023047177121043205,0.006364860106259584,-1.0123622417449951,9.999999747378752e-05,115.0,-2.3751819133758545,1.0,115.0
118,-13.8589448928833,0.0,57.0,3.7826406955718994,0.019564606249332428,0.006112142000347376,-2.4750802516937256,9.999999747378752e-05,115.0,-1.9226077795028687,1.0,115.0
119,-13.342656135559082,0.0,57.0,3.8800740242004395,0.006163199432194233,0.005888647399842739,-1.798675537109375,9.999999747378752e-05,115.0,-2.883695602416992,1.0,115.0
120,-12.758050918579102,0.0,57.0,4.077280521392822,0.02810187265276909,0.005673806648701429,0.11653690040111542,9.999999747378752e-05,115.0,-1.94563889503479,0.6000000238418579,115.0
121,-12.183879852294922,0.0,57.0,4.024381160736084,0.007006380707025528,0.005470671225339174,-1.4105898141860962,9.999999747378752e-05,115.0,-2.775177478790283,1.0,115.0
122,-11.655889511108398,0.0,57.0,3.8645548820495605,0.008796644397079945,0.005258504766970873,-1.8734866380691528,9.999999747378752e-05,115.0,-2.3158552646636963,1.0,115.0
123,-11.125017166137695,0.0,57.0,3.878218650817871,0.027452360838651657,0.0050795250572264194,-1.1859440803527832,9.999999747378752e-05,115.0,-1.8114473819732666,1.0,115.0
124,-10.631265640258789,0.0,57.0,3.9379308223724365,0.009049909189343452,0.004920700564980507,-2.1599502563476562,9.999999747378752e-05,115.0,-2.096423625946045,1.0,115.0
125,-10.164632797241211,0.009999999776482582,57.0,3.838127374649048,0.007230911869555712,0.004767858423292637,-1.425865888595581,9.999999747378752e-05,115.0,-1.8004605770111084,1.0,115.0
126,-9.723710060119629,0.019999999552965164,57.0,3.7772295475006104,0.01627223938703537,0.004666042514145374,-2.0443344116210938,9.999999747378752e-05,115.0,-2.017045497894287,1.0,115.0
127,-9.347152709960938,0.029999999329447746,57.0,3.867495536804199,0.010143909603357315,0.004566519986838102,-0.19262970983982086,9.999999747378752e-05,115.0,-1.8035675287246704,1.0,115.0
128,-9.097308158874512,0.03999999910593033,57.0,3.62903094291687,0.016896210610866547,0.00450248084962368,-2.843139886856079,9.999999747378752e-05,115.0,-2.2799599170684814,1.0,115.0
129,-8.836825370788574,0.05999999865889549,57.0,3.6319525241851807,0.005694376304745674,0.004424898885190487,-1.919687032699585,9.999999747378752e-05,115.0,-2.097174882888794,1.0,115.0
130,-8.585466384887695,0.07999999821186066,57.0,3.792241096496582,0.004638488404452801,0.004326221067458391,-0.2074427604675293,9.999999747378752e-05,115.0,-2.1313905715942383,1.0,115.0
131,-8.317178726196289,0.10000000149011612,57.0,3.7468831539154053,0.008787190541625023,0.004252000246196985,1.2703088521957397,9.999999747378752e-05,115.0,-1.6151010990142822,1.0,115.0
132,-7.996354579925537,0.10000000149011612,57.0,3.600468635559082,0.004794376902282238,0.004163570236414671,0.7683209180831909,9.999999747378752e-05,115.0,-3.003916025161743,1.0,115.0
133,-7.660270690917969,0.10999999940395355,57.0,3.460712432861328,0.006222058087587357,0.004107736516743898,1.0777114629745483,9.999999747378752e-05,115.0,-2.0746676921844482,1.0,115.0
134,-7.378748416900635,0.10999999940395355,57.0,3.3680882453918457,0.009431034326553345,0.004033702425658703,0.002007570117712021,9.999999747378752e-05,115.0,-1.759892225265503,0.800000011920929,115.0
135,-7.084090709686279,0.10999999940395355,57.0,3.445620059967041,0.0054640695452690125,0.003930684179067612,-0.44665130972862244,9.999999747378752e-05,115.0,-1.6134254932403564,1.0,115.0
136,-6.84141731262207,0.10999999940395355,57.0,3.342275619506836,0.0035029950086027384,0.0038673332892358303,-1.1792923212051392,9.999999747378752e-05,115.0,-1.6536884307861328,1.0,115.0
137,-6.638740539550781,0.10999999940395355,57.0,3.2008213996887207,0.016927726566791534,0.0038377935998141766,-1.302767276763916,9.999999747378752e-05,115.0,-2.489651918411255,1.0,115.0
138,-6.456987380981445,0.10999999940395355,58.0,3.3320605754852295,0.005726165138185024,0.0038135696668177843,-0.3272373080253601,9.999999747378752e-05,115.0,-2.788613796234131,1.0,115.0
139,-6.299646854400635,0.10999999940395355,57.0,3.143756151199341,0.008500667288899422,0.0037710964679718018,-1.7784916162490845,9.999999747378752e-05,115.0,-1.6316602230072021,1.0,115.0
140,-6.145572662353516,0.10999999940395355,58.0,3.1866180896759033,0.005832555703818798,0.003754596458747983,-0.6943655014038086,9.999999747378752e-05,115.0,-1.674276351928711,1.0,115.0
141,-6.019056797027588,0.10999999940395355,57.0,3.116257905960083,0.006124516017735004,0.003727330593392253,-1.1270625591278076,9.999999747378752e-05,115.0,-2.5021660327911377,1.0,115.0
142,-5.844593524932861,0.10999999940395355,58.0,3.0320217609405518,0.00582965137436986,0.003715453902259469,0.5565818548202515,9.999999747378752e-05,115.0,-1.8820184469223022,1.0,115.0
143,-5.682211399078369,0.10999999940395355,57.0,2.8354077339172363,0.01657150313258171,0.0036802117247134447,-0.8744922280311584,9.999999747378752e-05,115.0,-1.7082113027572632,1.0,115.0
144,-5.510687828063965,0.10999999940395355,58.0,2.949841260910034,0.025617841631174088,0.00362246111035347,0.06199180334806442,9.999999747378752e-05,115.0,-1.7354148626327515,1.0,115.0
145,-5.336698055267334,0.10999999940395355,57.0,2.7531230449676514,0.012049696408212185,0.0036027610767632723,0.306874543428421,9.999999747378752e-05,115.0,-1.838191270828247,0.0,115.0
146,-5.172772407531738,0.10999999940395355,58.0,2.7204580307006836,0.011495079845190048,0.003545816522091627,0.6183134913444519,9.999999747378752e-05,115.0,-1.5669151544570923,1.0,115.0
147,-5.015836238861084,0.10999999940395355,57.0,2.8365581035614014,0.028525065630674362,0.0034832500386983156,-1.0593745708465576,9.999999747378752e-05,115.0,-2.672360897064209,1.0,115.0
148,-4.902982711791992,0.11999999731779099,58.0,2.798532009124756,0.017035141587257385,0.0034387819468975067,-0.49348026514053345,9.999999747378752e-05,115.0,-1.5381044149398804,1.0,115.0
149,-4.8024725914001465,0.14000000059604645,57.0,2.624661922454834,0.010877447202801704,0.0033974340185523033,1.7394986152648926,9.999999747378752e-05,115.0,-1.5874884128570557,1.0,115.0
150,-4.764840602874756,0.14000000059604645,58.0,2.7181897163391113,0.004656052216887474,0.0033423795830458403,-1.1921931505203247,9.999999747378752e-05,115.0,-1.5792876482009888,1.0,115.0
151,-4.773661136627197,0.12999999523162842,58.0,2.6391584873199463,0.0051215048879384995,0.0033077383413910866,-0.9652242660522461,9.999999747378752e-05,115.0,-2.682121515274048,1.0,115.0
152,-4.7736005783081055,0.12999999523162842,58.0,2.520139694213867,0.004272923804819584,0.003246592590585351,-3.0142853260040283,9.999999747378752e-05,115.0,-2.0822198390960693,1.0,115.0
153,-4.77321720123291,0.12999999523162842,58.0,2.7729458808898926,0.0052707018330693245,0.0031818838324397802,-1.651950478553772,9.999999747378752e-05,,,,115.0
154,-4.778614521026611,0.12999999523162842,57.0,2.479672431945801,0.002523972187191248,0.0031222801189869642,-0.4821331799030304,9.999999747378752e-05,,,,115.0
155,-4.790475845336914,0.11999999731779099,58.0,2.45727276802063,0.055656686425209045,0.0030720611102879047,-1.2740824222564697,9.999999747378752e-05,,,,115.0
156,-4.785985946655273,0.10999999940395355,58.0,2.459291934967041,0.013072255998849869,0.00302052590996027,-0.927945613861084,9.999999747378752e-05,,,,115.0
157,-4.780951976776123,0.12999999523162842,58.0,2.500195264816284,0.005769471637904644,0.0029836224857717752,2.1121115684509277,9.999999747378752e-05,,,,115.0
158,-4.785879135131836,0.12999999523162842,57.0,2.4261865615844727,0.0056410012766718864,0.002935175783932209,-1.1667859554290771,9.999999747378752e-05,,,,115.0
159,-4.777039051055908,0.14000000059604645,58.0,2.6270768642425537,0.0051853246986866,0.0028814158868044615,2.2126126289367676,9.999999747378752e-05,,,,115.0
160,-4.756059169769287,0.1599999964237213,58.0,2.39711856842041,0.010850995779037476,0.0028459676541388035,-1.0408393144607544,9.999999747378752e-05,,,,115.0
161,-4.7326130867004395,0.1599999964237213,58.0,2.324770212173462,0.003600367112085223,0.0028099638875573874,-0.08143865317106247,9.999999747378752e-05,,,,115.0
162,-4.705848693847656,0.1599999964237213,58.0,2.4517288208007812,0.0027817331720143557,0.0027960019651800394,-0.7246283292770386,9.999999747378752e-05,,,,115.0
163,-4.657405376434326,0.17000000178813934,58.0,2.4125823974609375,0.0032016090117394924,0.002764748176559806,1.1938344240188599,9.999999747378752e-05,,,,115.0
164,-4.614069938659668,0.18000000715255737,58.0,2.3213000297546387,0.0031841006129980087,0.002750423504039645,0.1256522387266159,9.999999747378752e-05,,,,115.0
165,-4.5614848136901855,0.2199999988079071,58.0,2.3258063793182373,0.0028942464850842953,0.0027304459363222122,0.19225578010082245,9.999999747378752e-05,,,,115.0
166,-4.490379333496094,0.23000000417232513,58.0,2.3155577182769775,0.003143440466374159,0.002705754479393363,0.12482831627130508,9.999999747378752e-05,,,,115.0
167,-4.425960063934326,0.25,58.0,2.366643190383911,0.0023969504982233047,0.0026969541795551777,-1.0481353998184204,9.999999747378752e-05,,,,115.0
168,-4.348614692687988,0.25,58.0,2.3272738456726074,0.0030545643530786037,0.002670994494110346,-0.44688382744789124,9.999999747378752e-05,,,,115.0
169,-4.253652095794678,0.28999999165534973,58.0,2.3261289596557617,0.0036792464088648558,0.0026743614580482244,0.9130145311355591,9.999999747378752e-05,,,,115.0
170,-4.1803202629089355,0.3199999928474426,58.0,2.342540740966797,0.004182683303952217,0.002676711417734623,-1.7113401889801025,9.999999747378752e-05,,,,115.0
171,-4.102538108825684,0.3499999940395355,58.0,2.2207837104797363,0.0033659476321190596,0.002654756885021925,-1.36492121219635,9.999999747378752e-05,,,,115.0
172,-4.045458793640137,0.3700000047683716,58.0,2.1728875637054443,0.006350568495690823,0.002609573770314455,-0.26049572229385376,9.999999747378752e-05,,,,115.0
173,-3.977778434753418,0.4000000059604645,58.0,2.189556121826172,0.002860280917957425,0.002597680315375328,0.8723884224891663,9.999999747378752e-05,,,,115.0
174,-3.914149284362793,0.41999998688697815,58.0,2.291015386581421,0.002338840626180172,0.002570015611127019,-1.5712532997131348,9.999999747378752e-05,,,,115.0
175,-3.863861560821533,0.4399999976158142,58.0,2.231827735900879,0.004878966603428125,0.0025500727351754904,-0.6410956978797913,9.999999747378752e-05,,,,115.0
176,-3.8084206581115723,0.4699999988079071,58.0,2.1173148155212402,0.0021838489919900894,0.0025396961718797684,0.8377949595451355,9.999999747378752e-05,,,,115.0
177,-3.7673826217651367,0.49000000953674316,58.0,2.1722934246063232,0.0024291337467730045,0.0025508631952106953,-0.9200047254562378,9.999999747378752e-05,,,,115.0
178,-3.712663173675537,0.5099999904632568,58.0,2.12939453125,0.0032787774689495564,0.0025377990677952766,0.18711596727371216,9.999999747378752e-05,,,,115.0
179,-3.679196357727051,0.5099999904632568,58.0,2.09360408782959,0.003597233910113573,0.0025021263863891363,-1.357131004333496,9.999999747378752e-05,,,,115.0
180,-3.641679525375366,0.5299999713897705,58.0,2.2360925674438477,0.0017680688761174679,0.0024693545419722795,-0.7100275754928589,9.999999747378752e-05,,,,115.0
181,-3.6023616790771484,0.550000011920929,58.0,2.0658082962036133,0.012411996722221375,0.002447047270834446,-0.30626752972602844,9.999999747378752e-05,,,,115.0
182,-3.560645818710327,0.5699999928474426,58.0,2.087324380874634,0.0035406569950282574,0.0024351731408387423,-0.2338188886642456,9.999999747378752e-05,,,,115.0
183,-3.520697832107544,0.5899999737739563,58.0,2.071300506591797,0.0016055090818554163,0.002435584319755435,-1.5708929300308228,9.999999747378752e-05,,,,115.0
184,-3.47806453704834,0.6200000047683716,58.0,2.178201198577881,0.001718038460239768,0.0024301318917423487,-0.7768802642822266,9.999999747378752e-05,,,,115.0
185,-3.4474380016326904,0.6200000047683716,58.0,2.0982184410095215,0.006518951617181301,0.0024126272182911634,0.3337353765964508,9.999999747378752e-05,,,,115.0
186,-3.4162843227386475,0.6600000262260437,58.0,2.127443552017212,0.0012623723596334457,0.0023981158155947924,3.2531204223632812,9.999999747378752e-05,,,,115.0
187,-3.359405279159546,0.6899999976158142,58.0,2.147707462310791,0.0013051191344857216,0.0023951248731464148,1.0933690071105957,9.999999747378752e-05,,,,115.0
188,-3.3163442611694336,0.7200000286102295,58.0,1.9869801998138428,0.004774001426994801,0.0023789575789123774,-0.3578982353210449,9.999999747378752e-05,,,,115.0
189,-3.2797021865844727,0.7300000190734863,58.0,1.9822204113006592,0.0026991276536136866,0.0023721791803836823,-0.9227149486541748,9.999999747378752e-05,,,,115.0
190,-3.2312095165252686,0.7300000190734863,58.0,2.0137627124786377,0.0030685269739478827,0.002353891497477889,-0.0814833790063858,9.999999747378752e-05,,,,115.0
191,-3.198941707611084,0.7599999904632568,58.0,2.011185646057129,0.002402325626462698,0.002338939346373081,-0.4654878079891205,9.999999747378752e-05,,,,115.0
192,-3.1713955402374268,0.7699999809265137,58.0,1.999109148979187,0.0011753285070881248,0.002327654277905822,0.031116409227252007,9.999999747378752e-05,,,,115.0
193,-3.1411311626434326,0.7900000214576721,58.0,1.9949308633804321,0.009705755859613419,0.002317143836989999,-1.1551498174667358,9.999999747378752e-05,,,,115.0
194,-3.118699312210083,0.7900000214576721,58.0,1.9955188035964966,0.0020977745298296213,0.00231282995082438,2.0310401916503906,9.999999747378752e-05,,,,115.0
195,-3.102905035018921,0.7799999713897705,58.0,1.928532361984253,0.001434382051229477,0.002303621731698513,0.36953359842300415,9.999999747378752e-05,,,,115.0
196,-3.065086841583252,0.7699999809265137,58.0,1.8893003463745117,0.0031550885178148746,0.0023008640855550766,-2.2399933338165283,9.999999747378752e-05,,,,115.0
197,-3.0316970348358154,0.7900000214576721,58.0,1.8576422929763794,0.004489916376769543,0.0023029770236462355,2.206217050552368,9.999999747378752e-05,,,,115.0
198,-3.0251193046569824,0.7699999809265137,58.0,1.867193579673767,0.0030715670436620712,0.00229253014549613,0.6092736721038818,9.999999747378752e-05,,,,115.0
199,-3.011664628982544,0.75,58.0,1.9247769117355347,0.0021916632540524006,0.0022777209524065256,-0.5014296770095825,9.999999747378752e-05,,,,115.0
200,-2.994748115539551,0.7400000095367432,58.0,1.8140004873275757,0.0010352148674428463,0.0022641527466475964,1.5576084852218628,9.999999747378752e-05,,,,115.0
201,-2.974740982055664,0.7300000190734863,58.0,1.944496750831604,0.00426949467509985,0.0022650533355772495,-1.3565820455551147,9.999999747378752e-05,,,,115.0
202,-2.961210250854492,0.7400000095367432,58.0,1.8296163082122803,0.0021406866144388914,0.002255258848890662,-1.5355972051620483,9.999999747378752e-05,,,,115.0
203,-2.9427363872528076,0.7400000095367432,58.0,1.8259737491607666,0.0007990888552740216,0.002240361412987113,0.18254241347312927,9.999999747378752e-05,,,,115.0
204,-2.927374839782715,0.7400000095367432,58.0,1.8156695365905762,0.004426594823598862,0.0022407984361052513,-0.4976649880409241,9.999999747378752e-05,,,,115.0
205,-2.901454210281372,0.75,58.0,1.8456224203109741,0.0014127388130873442,0.0022239265963435173,-1.131307601928711,9.999999747378752e-05,,,,115.0
206,-2.8968145847320557,0.7400000095367432,58.0,1.70181143283844,0.005502613261342049,0.002222106559202075,-0.4300433397293091,9.999999747378752e-05,,,,115.0
207,-2.8844964504241943,0.7300000190734863,58.0,1.676300048828125,0.003974037244915962,0.002207831246778369,-0.39880630373954773,9.999999747378752e-05,,,,115.0
208,-2.8652803897857666,0.7400000095367432,58.0,1.727449893951416,0.001488934038206935,0.002200579969212413,-2.5653469562530518,9.999999747378752e-05,,,,115.0
209,-2.8536922931671143,0.7400000095367432,58.0,1.7776867151260376,0.0026450036093592644,0.0021808473393321037,-0.4520591199398041,9.999999747378752e-05,,,,115.0
210,-2.832066297531128,0.75,58.0,1.7329177856445312,0.002186913974583149,0.0021863337606191635,-1.9795150756835938,9.999999747378752e-05,,,,115.0
211,-2.829677104949951,0.7300000190734863,58.0,1.7335360050201416,0.0012094492558389902,0.002192598767578602,1.1877845525741577,9.999999747378752e-05,,,,115.0
212,-2.8248653411865234,0.7300000190734863,58.0,1.8120651245117188,0.0011894891504198313,0.0021781339310109615,-0.42198646068573,9.999999747378752e-05,,,,115.0
213,-2.813924789428711,0.7300000190734863,58.0,1.7634676694869995,0.006351386196911335,0.002173256827518344,3.2561700344085693,9.999999747378752e-05,,,,115.0
214,-2.806675434112549,0.75,58.0,1.6010390520095825,0.0033812832552939653,0.0021604602225124836,-1.4445345401763916,9.999999747378752e-05,,,,115.0
215,-2.800525665283203,0.75,58.0,1.6510252952575684,0.0024765077978372574,0.0021500014699995518,-2.44889235496521,9.999999747378752e-05,,,,115.0
216,-2.793550491333008,0.75,58.0,1.6386507749557495,0.00173022854141891,0.00214895186945796,1.4936256408691406,9.999999747378752e-05,,,,115.0
