,rollout/ep_rew_mean,rollout/success rate,time/fps,train/actor_loss,train/critic_loss,train/ent_coef,train/ent_coef_loss,train/learning_rate,eval/mean_ep_length,eval/mean_reward,eval/success_rate,rollout/ep_len_mean
217,-2.7733418941497803,0.75,58.0,1.7347723245620728,0.007246772758662701,0.002147423569113016,1.3929405212402344,9.999999747378752e-05,,,,115.0
218,-2.773265838623047,0.7699999809265137,58.0,1.5598375797271729,0.0009043003083206713,0.0021496755070984364,-1.5276966094970703,9.999999747378752e-05,,,,115.0
219,-2.785181760787964,0.75,58.0,1.598806381225586,0.0018815456423908472,0.0021234459709376097,-2.6353158950805664,9.999999747378752e-05,,,,115.0
220,-2.766726016998291,0.7599999904632568,58.0,1.7391082048416138,0.0033641343470662832,0.0021101797465234995,1.1271922588348389,9.999999747378752e-05,,,,115.0
221,-2.7723193168640137,0.7799999713897705,57.0,1.6250280141830444,0.0009074833360500634,0.0021031228825449944,-0.9725371599197388,9.999999747378752e-05,,,,115.0
222,-2.7670323848724365,0.7699999809265137,57.0,1.5914314985275269,0.001394140999764204,0.0020941246766597033,0.5248180031776428,9.999999747378752e-05,,,,115.0
223,-2.754470109939575,0.7799999713897705,57.0,1.5838050842285156,0.010239167138934135,0.00208175927400589,1.043081283569336,9.999999747378752e-05,,,,115.0
224,-2.752016305923462,0.7900000214576721,57.0,1.6563721895217896,0.0022090456914156675,0.00205875257961452,1.0858142375946045,9.999999747378752e-05,,,,115.0
225,-2.7633073329925537,0.800000011920929,58.0,1.538427710533142,0.0011425407137721777,0.0020435573533177376,-0.35200589895248413,9.999999747378752e-05,,,,115.0
226,-2.762770891189575,0.8100000023841858,57.0,1.605958104133606,0.001701451139524579,0.002025889465585351,1.2090297937393188,9.999999747378752e-05,,,,115.0
227,-2.762190580368042,0.8100000023841858,58.0,1.6498628854751587,0.0026334277354180813,0.0020099396351724863,1.109017252922058,9.999999747378752e-05,,,,115.0
228,-2.7563111782073975,0.800000011920929,57.0,1.4262315034866333,0.0013982283417135477,0.001993525307625532,-2.4117157459259033,9.999999747378752e-05,,,,115.0
229,-2.7451865673065186,0.8100000023841858,58.0,1.5758953094482422,0.0029029042925685644,0.001979766646400094,0.8585625886917114,9.999999747378752e-05,,,,115.0
230,-2.735961437225342,0.8100000023841858,57.0,1.5532482862472534,0.0028721895068883896,0.001980398315936327,0.7569842338562012,9.999999747378752e-05,,,,115.0
231,-2.7116878032684326,0.8299999833106995,58.0,1.5102519989013672,0.0007859799079596996,0.0019851482938975096,-0.6137080788612366,9.999999747378752e-05,,,,115.0
232,-2.6919162273406982,0.8399999737739563,57.0,1.458639144897461,0.0011752248974516988,0.0019688736647367477,-2.7726335525512695,9.999999747378752e-05,,,,115.0
233,-2.6675498485565186,0.8399999737739563,58.0,1.4275208711624146,0.0008058950188569725,0.0019542176742106676,-0.21593962609767914,9.999999747378752e-05,,,,115.0
234,-2.644697427749634,0.8399999737739563,57.0,1.6273193359375,0.0030407807789742947,0.001947294338606298,0.846138596534729,9.999999747378752e-05,,,,115.0
235,-2.6529979705810547,0.8500000238418579,58.0,1.4826446771621704,0.0013142955722287297,0.0019347475608810782,-0.7215901017189026,9.999999747378752e-05,,,,115.0
236,-2.6403567790985107,0.8600000143051147,57.0,1.392687439918518,0.0009187139803543687,0.0019255558727309108,-1.282936930656433,9.999999747378752e-05,,,,115.0
237,-2.6369335651397705,0.8700000047683716,58.0,1.6054719686508179,0.0007353569963015616,0.001916951616294682,-0.6913209557533264,9.999999747378752e-05,,,,115.0
238,-2.6382336616516113,0.8600000143051147,58.0,1.4586385488510132,0.0030326941050589085,0.001898124348372221,0.16449791193008423,9.999999747378752e-05,,,,115.0
239,-2.6290059089660645,0.8500000238418579,58.0,1.4729622602462769,0.0017774077132344246,0.0018987570656463504,-0.4324449896812439,9.999999747378752e-05,,,,115.0
240,-2.633195638656616,0.8399999737739563,58.0,1.5115963220596313,0.002252994105219841,0.0018967436626553535,0.753150999546051,9.999999747378752e-05,,,,115.0
241,-2.6254665851593018,0.8399999737739563,58.0,1.472780466079712,0.0012510071974247694,0.0018963972106575966,-0.7019040584564209,9.999999747378752e-05,,,,115.0
242,-2.613036632537842,0.8500000238418579,58.0,1.4954948425292969,0.0012642969377338886,0.0018914095126092434,0.23067744076251984,9.999999747378752e-05,,,,115.0
243,-2.6045987606048584,0.8500000238418579,58.0,1.4540386199951172,0.0010373663390055299,0.0018859447445720434,0.19103294610977173,9.999999747378752e-05,,,,115.0
244,-2.5755279064178467,0.8500000238418579,58.0,1.5129929780960083,0.0014261305332183838,0.0018604750512167811,0.8672890067100525,9.999999747378752e-05,,,,115.0
245,-2.577655792236328,0.8600000143051147,58.0,1.4980157613754272,0.0014767824904993176,0.0018619811162352562,0.9357447624206543,9.999999747378752e-05,,,,115.0
246,-2.566911220550537,0.8600000143051147,58.0,1.5119924545288086,0.0038956862408667803,0.0018601531628519297,1.0318633317947388,9.999999747378752e-05,,,,115.0
247,-2.56415057182312,0.8600000143051147,58.0,1.4128261804580688,0.000538679538294673,0.0018532871035858989,-1.508568286895752,9.999999747378752e-05,,,,115.0
248,-2.5548312664031982,0.8700000047683716,58.0,1.5091891288757324,0.0006943049374967813,0.0018400909611955285,-0.527635931968689,9.999999747378752e-05,,,,115.0
249,-2.545412302017212,0.8799999952316284,58.0,1.4093469381332397,0.004286071285605431,0.0018378497334197164,-1.819071888923645,9.999999747378752e-05,,,,115.0
250,-2.5268516540527344,0.8899999856948853,58.0,1.4617125988006592,0.0006540993927046657,0.001822549500502646,0.8529492020606995,9.999999747378752e-05,,,,115.0
251,-2.5069403648376465,0.8999999761581421,58.0,1.3713414669036865,0.0019507722463458776,0.0018211394781246781,0.5595598220825195,9.999999747378752e-05,,,,115.0
252,-2.4874722957611084,0.8999999761581421,58.0,1.402417778968811,0.0005856031784787774,0.0018204848747700453,-0.9942082166671753,9.999999747378752e-05,,,,115.0
253,-2.4822399616241455,0.9200000166893005,58.0,1.5030885934829712,0.002260818611830473,0.001811871537938714,-0.5385497808456421,9.999999747378752e-05,,,,115.0
254,-2.47025465965271,0.9300000071525574,58.0,1.5110833644866943,0.0008764094673097134,0.0018049461068585515,0.11496196687221527,9.999999747378752e-05,,,,115.0
255,-2.4619221687316895,0.9200000166893005,58.0,1.4740712642669678,0.0013211892219260335,0.001802493236027658,2.2956602573394775,9.999999747378752e-05,,,,115.0
256,-2.4621963500976562,0.9200000166893005,58.0,1.4799081087112427,0.001078423229046166,0.0017955019138753414,3.290494203567505,9.999999747378752e-05,,,,115.0
257,-2.4666595458984375,0.9100000262260437,58.0,1.4659364223480225,0.0021544978953897953,0.0017850453732535243,-0.8780401945114136,9.999999747378752e-05,,,,115.0
258,-2.472933292388916,0.9100000262260437,58.0,1.409102439880371,0.0012488909997045994,0.0017872615717351437,1.6420421600341797,9.999999747378752e-05,,,,115.0
259,-2.4682974815368652,0.9100000262260437,58.0,1.45945405960083,0.0006365610752254725,0.0017719429451972246,-0.3094749450683594,9.999999747378752e-05,,,,115.0
260,-2.444016456604004,0.9100000262260437,58.0,1.422294020652771,0.0008432618342339993,0.001771162380464375,0.6501345634460449,9.999999747378752e-05,,,,115.0
261,-2.443424940109253,0.9200000166893005,58.0,1.4112926721572876,0.012187844142317772,0.0017633078387007117,0.41069918870925903,9.999999747378752e-05,,,,115.0
262,-2.431579828262329,0.9100000262260437,58.0,1.418134331703186,0.002355157397687435,0.0017685125349089503,-0.2797733247280121,9.999999747378752e-05,,,,115.0
263,-2.4231128692626953,0.9200000166893005,58.0,1.3978321552276611,0.0005476133665069938,0.0017593747470527887,-3.6388843059539795,9.999999747378752e-05,,,,115.0
264,-2.4195330142974854,0.9300000071525574,58.0,1.3262704610824585,0.0009335073991678655,0.0017597530968487263,-0.6698782444000244,9.999999747378752e-05,,,,115.0
265,-2.4102632999420166,0.9399999976158142,58.0,1.3319300413131714,0.0007897757459431887,0.0017448810394853354,-1.3437678813934326,9.999999747378752e-05,,,,115.0
266,-2.410240411758423,0.9399999976158142,58.0,1.504374623298645,0.012024756520986557,0.0017324128421023488,1.3364044427871704,9.999999747378752e-05,,,,115.0
267,-2.4171435832977295,0.9300000071525574,58.0,1.2991752624511719,0.0004449113621376455,0.0017313302960246801,-1.780333399772644,9.999999747378752e-05,,,,115.0
268,-2.4160194396972656,0.9300000071525574,58.0,1.3754498958587646,0.0020586978644132614,0.0017244669143110514,0.018617859110236168,9.999999747378752e-05,,,,115.0
269,-2.413210153579712,0.949999988079071,58.0,1.358311414718628,0.0008849410805851221,0.001721473061479628,-0.13265380263328552,9.999999747378752e-05,,,,115.0
270,-2.4013020992279053,0.949999988079071,58.0,1.3855254650115967,0.002369113266468048,0.0017118550604209304,0.7335197329521179,9.999999747378752e-05,,,,115.0
271,-2.3889920711517334,0.949999988079071,58.0,1.262037992477417,0.0026772217825055122,0.0017040284583345056,-1.929591178894043,9.999999747378752e-05,,,,115.0
272,-2.379058599472046,0.9599999785423279,58.0,1.3350741863250732,0.0007703604642301798,0.0016991642769426107,1.8924282789230347,9.999999747378752e-05,,,,115.0
273,-2.371089220046997,0.9599999785423279,58.0,1.414777398109436,0.00045622314792126417,0.0016944786766543984,0.6059605479240417,9.999999747378752e-05,,,,115.0
274,-2.3599305152893066,0.9599999785423279,58.0,1.3546621799468994,0.0005290134577080607,0.0016908538527786732,2.097121238708496,9.999999747378752e-05,,,,115.0
275,-2.353764533996582,0.9599999785423279,58.0,1.3140712976455688,0.0007059733616188169,0.001674567349255085,-0.9891813397407532,9.999999747378752e-05,,,,115.0
276,-2.3556995391845703,0.9399999976158142,58.0,1.3760647773742676,0.0021503595635294914,0.0016679298132658005,-0.36108237504959106,9.999999747378752e-05,,,,115.0
277,-2.3515677452087402,0.9399999976158142,58.0,1.3301074504852295,0.0008465986466035247,0.001675513107329607,-0.2911791503429413,9.999999747378752e-05,,,,115.0
278,-2.3399202823638916,0.9399999976158142,58.0,1.2553682327270508,0.00146671780385077,0.0016655988292768598,0.22413474321365356,9.999999747378752e-05,,,,115.0
279,-2.3391480445861816,0.9399999976158142,58.0,1.4326080083847046,0.0021280364599078894,0.0016650889301672578,-0.20779277384281158,9.999999747378752e-05,,,,115.0
280,-2.3306941986083984,0.949999988079071,58.0,1.3255770206451416,0.0005785847897641361,0.0016667983727529645,-1.9315056800842285,9.999999747378752e-05,,,,115.0
281,-2.331155300140381,0.949999988079071,58.0,1.3219305276870728,0.0008699935278855264,0.0016552838496863842,-0.08197509497404099,9.999999747378752e-05,,,,115.0
282,-2.316485643386841,0.949999988079071,58.0,1.3019076585769653,0.0016904594376683235,0.0016546965343877673,0.7495297193527222,9.999999747378752e-05,,,,115.0
283,-2.310011148452759,0.949999988079071,58.0,1.356129765510559,0.0030868228059262037,0.0016503154765814543,-0.6023482084274292,9.999999747378752e-05,,,,115.0
284,-2.3096625804901123,0.949999988079071,58.0,1.2738837003707886,0.0009332488989457488,0.0016398635925725102,0.28194257616996765,9.999999747378752e-05,,,,115.0
285,-2.312455177307129,0.949999988079071,58.0,1.3093054294586182,0.0005453397752717137,0.0016458509489893913,-2.1617884635925293,9.999999747378752e-05,,,,115.0
286,-2.30185866355896,0.949999988079071,58.0,1.321871042251587,0.0007326007471419871,0.0016381707973778248,0.2789399027824402,9.999999747378752e-05,,,,115.0
287,-2.2935261726379395,0.949999988079071,58.0,1.2770026922225952,0.0011910414323210716,0.0016413077246397734,-0.503185510635376,9.999999747378752e-05,,,,115.0
288,-2.282827138900757,0.9399999976158142,58.0,1.2803062200546265,0.002690252847969532,0.0016434089047834277,0.40954890847206116,9.999999747378752e-05,,,,115.0
289,-2.2751595973968506,0.9399999976158142,58.0,1.3388091325759888,0.010447662323713303,0.0016277724644169211,0.28386929631233215,9.999999747378752e-05,,,,115.0
290,-2.2600884437561035,0.9399999976158142,58.0,1.332221508026123,0.0010928306728601456,0.0016176170902326703,3.545414447784424,9.999999747378752e-05,,,,115.0
291,-2.257331132888794,0.9399999976158142,58.0,1.280515432357788,0.0011361273936927319,0.0016156311612576246,-3.6202473640441895,9.999999747378752e-05,,,,115.0
292,-2.246837615966797,0.949999988079071,58.0,1.2976970672607422,0.0007562416139990091,0.001605708384886384,-1.0939395427703857,9.999999747378752e-05,,,,115.0
293,-2.2353434562683105,0.949999988079071,58.0,1.262065052986145,0.0012131138937547803,0.0015987963415682316,0.0228520967066288,9.999999747378752e-05,,,,115.0
294,-2.2420501708984375,0.949999988079071,58.0,1.2662889957427979,0.0014001799281686544,0.001586511847563088,-1.390777587890625,9.999999747378752e-05,,,,115.0
295,-2.2263970375061035,0.9399999976158142,58.0,1.3565270900726318,0.0007439071778208017,0.0015778779052197933,-0.49019721150398254,9.999999747378752e-05,,,,115.0
296,-2.2252774238586426,0.9399999976158142,58.0,1.2554155588150024,0.0008558303234167397,0.001571644563227892,1.3478426933288574,9.999999747378752e-05,,,,115.0
297,-2.2142863273620605,0.9399999976158142,58.0,1.2519290447235107,0.0024068807251751423,0.0015703898388892412,-0.12128448486328125,9.999999747378752e-05,,,,115.0
298,-2.206883668899536,0.9399999976158142,58.0,1.2726837396621704,0.00042759577627293766,0.001561399083584547,0.630996584892273,9.999999747378752e-05,,,,115.0
299,-2.19541335105896,0.9399999976158142,58.0,1.258065938949585,0.0028911693952977657,0.001551367691718042,0.40150153636932373,9.999999747378752e-05,,,,115.0
300,-2.1834867000579834,0.9399999976158142,58.0,1.3369042873382568,0.002286334987729788,0.0015539559535682201,1.9708940982818604,9.999999747378752e-05,,,,115.0
301,-2.174933433532715,0.9599999785423279,58.0,1.243309736251831,0.0031503955833613873,0.0015541189350187778,0.49605974555015564,9.999999747378752e-05,,,,115.0
302,-2.172719717025757,0.9599999785423279,58.0,1.3560407161712646,0.0013325691688805819,0.0015500558074563742,2.188861608505249,9.999999747378752e-05,,,,115.0
303,-2.179590940475464,0.9599999785423279,58.0,1.2792198657989502,0.003163066692650318,0.0015391216147691011,0.12085632234811783,9.999999747378752e-05,,,,115.0
304,-2.164386749267578,0.9599999785423279,58.0,1.2709823846817017,0.0005754446610808372,0.0015258417697623372,1.3539273738861084,9.999999747378752e-05,,,,115.0
305,-2.1623687744140625,0.9599999785423279,58.0,1.3587844371795654,0.0014367157127708197,0.0015268709976226091,1.4547358751296997,9.999999747378752e-05,,,,115.0
306,-2.162368059158325,0.9599999785423279,58.0,1.203818440437317,0.0019597604405134916,0.001515500363893807,1.1156654357910156,9.999999747378752e-05,,,,115.0
307,-2.162163496017456,0.9700000286102295,58.0,1.2598246335983276,0.007491379510611296,0.0015200012130662799,1.2510218620300293,9.999999747378752e-05,,,,115.0
308,-2.1661856174468994,0.9700000286102295,58.0,1.2934380769729614,0.0008079343824647367,0.0015192643040791154,2.003495693206787,9.999999747378752e-05,,,,115.0
309,-2.145094156265259,0.9700000286102295,58.0,1.2033231258392334,0.0006453177193179727,0.0015179875772446394,-1.379949927330017,9.999999747378752e-05,,,,115.0
310,-2.1333484649658203,0.9700000286102295,58.0,1.2764086723327637,0.0011645951308310032,0.0015096229035407305,-1.0582809448242188,9.999999747378752e-05,,,,115.0
311,-2.120131015777588,0.9599999785423279,58.0,1.2201728820800781,0.0009410195634700358,0.00149978615809232,-0.5210797786712646,9.999999747378752e-05,,,,115.0
312,-2.1197011470794678,0.9700000286102295,58.0,1.2915980815887451,0.0005789452698081732,0.0014960482949391007,0.5157454013824463,9.999999747378752e-05,,,,115.0
313,-2.122213363647461,0.9800000190734863,58.0,1.240940809249878,0.000708299339748919,0.0014892056351527572,0.7042686939239502,9.999999747378752e-05,,,,115.0
314,-2.1128225326538086,0.9800000190734863,58.0,1.2071164846420288,0.0012401731219142675,0.0014907069271430373,-0.06084609776735306,9.999999747378752e-05,,,,115.0
315,-2.1035807132720947,0.9800000190734863,58.0,1.2068102359771729,0.00402308814227581,0.001490409136749804,-0.4565495550632477,9.999999747378752e-05,,,,115.0
316,-2.0908291339874268,0.9800000190734863,58.0,1.2899657487869263,0.0006789435865357518,0.0014809529529884458,1.365506887435913,9.999999747378752e-05,,,,115.0
317,-2.082575559616089,0.9800000190734863,58.0,1.2050440311431885,0.0017371794674545527,0.0014753889990970492,-0.7894279360771179,9.999999747378752e-05,,,,115.0
318,-2.0694782733917236,0.9800000190734863,58.0,1.3146412372589111,0.0009560369071550667,0.0014721332117915154,-0.34276366233825684,9.999999747378752e-05,,,,115.0
319,-2.059596538543701,0.9700000286102295,58.0,1.194872260093689,0.0020772272255271673,0.001462919288314879,3.1145355701446533,9.999999747378752e-05,,,,115.0
320,-2.0694591999053955,0.9800000190734863,58.0,1.2297834157943726,0.002035452052950859,0.0014577454421669245,-1.023214340209961,9.999999747378752e-05,,,,115.0
321,-2.0590882301330566,0.9800000190734863,58.0,1.216371774673462,0.0007877100142650306,0.0014547727769240737,-0.41100016236305237,9.999999747378752e-05,,,,115.0
322,-2.0533835887908936,0.9800000190734863,58.0,1.2009087800979614,0.001816773321479559,0.0014536258531734347,-1.1615049839019775,9.999999747378752e-05,,,,115.0
323,-2.047945737838745,0.9700000286102295,58.0,1.152638554573059,0.0016864882782101631,0.0014542824355885386,0.160593643784523,9.999999747378752e-05,,,,115.0
324,-2.0553152561187744,0.9700000286102295,58.0,1.2319406270980835,0.0005181276937946677,0.0014562573051080108,0.40484654903411865,9.999999747378752e-05,,,,115.0
325,-2.0502851009368896,0.9700000286102295,58.0,1.2291641235351562,0.0007602892583236098,0.001455578370951116,-1.0645138025283813,9.999999747378752e-05,,,,115.0
326,-2.0379347801208496,0.9700000286102295,58.0,1.1984704732894897,0.0010508743580430746,0.0014556915266439319,0.3387499153614044,9.999999747378752e-05,,,,115.0
327,-2.0253195762634277,0.9700000286102295,58.0,1.258009672164917,0.0007680681301280856,0.0014464971609413624,-1.8096165657043457,9.999999747378752e-05,,,,115.0
328,-2.008646249771118,0.9700000286102295,58.0,1.195021152496338,0.0019855503924191,0.0014403563691303134,0.9490849375724792,9.999999747378752e-05,,,,115.0
329,-2.003636121749878,0.9700000286102295,58.0,1.1192079782485962,0.0010336998384445906,0.0014422847889363766,-1.0588679313659668,9.999999747378752e-05,,,,115.0
330,-2.0027828216552734,0.9700000286102295,58.0,1.118272304534912,0.006799335591495037,0.0014334607403725386,0.39324235916137695,9.999999747378752e-05,,,,115.0
331,-1.993632197380066,0.9700000286102295,58.0,1.1578178405761719,0.0007317706476897001,0.0014260472962632775,-0.2266167402267456,9.999999747378752e-05,,,,115.0
332,-1.9933860301971436,0.9700000286102295,58.0,1.1116409301757812,0.0004192809574306011,0.0014232402900233865,-4.785284996032715,9.999999747378752e-05,,,,115.0
