,eval/mean_reward,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/actor_loss,train/critic_loss,train/ent_coef,train/ent_coef_loss,train/learning_rate,eval/mean_ep_length
0,195.83047485351562,500.0,152.5693359375,60.0,-27.96466064453125,3.407383441925049,0.8270828723907471,-1.2844711542129517,9.999999747378752e-05,500.0
1,155.2591094970703,500.0,156.22305297851562,60.0,-45.99970626831055,0.056234210729599,0.6771668195724487,-2.6240291595458984,9.999999747378752e-05,500.0
2,209.3118438720703,500.0,184.232421875,59.0,-59.37356948852539,16.81529426574707,0.5544573068618774,-3.9690568447113037,9.999999747378752e-05,500.0
3,171.5034637451172,500.0,181.7022705078125,59.0,-68.07759857177734,21.92641258239746,0.45397141575813293,-5.299431800842285,9.999999747378752e-05,500.0
4,133.95933532714844,500.0,179.3096466064453,59.0,-73.9288101196289,53.66002655029297,0.3717099130153656,-6.663075923919678,9.999999747378752e-05,500.0
5,116.15130615234375,500.0,173.8756103515625,59.0,-76.2675552368164,0.15361836552619934,0.30440637469291687,-7.953926086425781,9.999999747378752e-05,500.0
6,129.73545837402344,500.0,167.70416259765625,59.0,-76.8777847290039,26.231956481933594,0.24934598803520203,-9.255341529846191,9.999999747378752e-05,500.0
7,166.96240234375,500.0,162.36810302734375,59.0,-76.59349060058594,53.0207405090332,0.20423926413059235,-10.569677352905273,9.999999747378752e-05,500.0
8,72.46160888671875,500.0,173.5702667236328,59.0,-75.61257934570312,0.1129620149731636,0.16728463768959045,-11.85819149017334,9.999999747378752e-05,500.0
9,215.09329223632812,500.0,177.2307586669922,59.0,-74.79061126708984,0.0968935638666153,0.13702017068862915,-13.111894607543945,9.999999747378752e-05,500.0
10,146.6943359375,500.0,173.99118041992188,60.0,-71.58715057373047,0.10891951620578766,0.11224028468132019,-14.377147674560547,9.999999747378752e-05,500.0
11,80.79629516601562,500.0,174.15829467773438,60.0,-68.90302276611328,0.1052280142903328,0.09194888174533844,-15.732491493225098,9.999999747378752e-05,500.0
12,231.7588653564453,500.0,180.64541625976562,60.0,-67.9014663696289,0.06001511216163635,0.07535292953252792,-16.790836334228516,9.999999747378752e-05,500.0
13,323.977783203125,500.0,180.65325927734375,60.0,-63.34855651855469,0.7251800298690796,0.06176476925611496,-17.774744033813477,9.999999747378752e-05,500.0
14,335.0071105957031,500.0,187.77169799804688,59.0,-62.124237060546875,0.08752861618995667,0.05057891085743904,-18.738691329956055,9.999999747378752e-05,500.0
15,220.71194458007812,500.0,186.02206420898438,59.0,-60.19733428955078,0.1328248232603073,0.04148360714316368,-19.611482620239258,9.999999747378752e-05,500.0
16,355.81939697265625,500.0,188.53968811035156,59.0,-59.19190216064453,37.742061614990234,0.03401632606983185,-20.36920738220215,9.999999747378752e-05,500.0
17,197.83963012695312,500.0,191.24957275390625,59.0,-55.48179626464844,0.10005488991737366,0.02788248099386692,-21.5806827545166,9.999999747378752e-05,500.0
18,346.8405456542969,500.0,206.55169677734375,59.0,-54.59889602661133,31.407760620117188,0.022888120263814926,-23.265493392944336,9.999999747378752e-05,500.0
19,205.1349334716797,500.0,206.3328399658203,59.0,-52.01149368286133,0.14897993206977844,0.018779737874865532,-22.56410026550293,9.999999747378752e-05,500.0
20,249.54800415039062,500.0,215.07142639160156,59.0,-51.80306625366211,15.273837089538574,0.015458567067980766,-23.192108154296875,9.999999747378752e-05,500.0
21,168.11611938476562,500.0,221.80831909179688,59.0,-50.65486145019531,7.679137229919434,0.012698370963335037,-22.66200828552246,9.999999747378752e-05,500.0
22,325.79058837890625,500.0,222.89053344726562,59.0,-49.63623809814453,13.739459991455078,0.010429145768284798,-23.088321685791016,9.999999747378752e-05,500.0
23,102.78984069824219,500.0,224.61500549316406,59.0,-49.12560272216797,0.08379222452640533,0.008562172763049603,-22.10470199584961,9.999999747378752e-05,500.0
24,598.2113647460938,500.0,236.71246337890625,59.0,-47.66108322143555,0.1549050360918045,0.0070506492629647255,-22.208524703979492,9.999999747378752e-05,500.0
25,407.36004638671875,500.0,251.5219268798828,59.0,-48.20906066894531,0.17956897616386414,0.00582676287740469,-21.350383758544922,9.999999747378752e-05,500.0
26,460.9710388183594,500.0,259.7596740722656,59.0,-48.23320388793945,14.939094543457031,0.0048093791119754314,-21.69745635986328,9.999999747378752e-05,500.0
27,73.4444580078125,500.0,260.62249755859375,59.0,-47.135711669921875,0.1284988820552826,0.004082813858985901,-9.594169616699219,9.999999747378752e-05,500.0
28,456.50177001953125,500.0,260.298583984375,59.0,-48.04817581176758,0.43756410479545593,0.0037446857895702124,-9.940093994140625,9.999999747378752e-05,500.0
29,539.2280883789062,500.0,271.37896728515625,59.0,-47.48090744018555,0.1928550899028778,0.003477575723081827,0.9855976104736328,9.999999747378752e-05,500.0
30,663.1341552734375,500.0,287.5003356933594,59.0,-47.93473434448242,0.13645732402801514,0.0035261213779449463,0.4653511643409729,9.999999747378752e-05,500.0
31,153.76377868652344,500.0,293.8174743652344,59.0,-49.48347473144531,0.1427374929189682,0.003948266617953777,4.225527286529541,9.999999747378752e-05,500.0
32,644.3807983398438,500.0,295.60028076171875,59.0,-49.31245422363281,24.168781280517578,0.0034162653610110283,-5.239887714385986,9.999999747378752e-05,500.0
33,96.74659729003906,500.0,294.8230895996094,59.0,-47.39749526977539,0.1508016288280487,0.0030976233538240194,-0.17498229444026947,9.999999747378752e-05,500.0
34,539.3843994140625,500.0,294.11822509765625,59.0,-48.80059814453125,0.1765596717596054,0.0030534055549651384,-9.142256736755371,9.999999747378752e-05,500.0
35,121.0326156616211,500.0,306.00201416015625,59.0,-47.566864013671875,0.20004606246948242,0.003217180958017707,10.397294998168945,9.999999747378752e-05,500.0
36,585.5255737304688,500.0,319.87890625,59.0,-47.6177864074707,14.932635307312012,0.003079379443079233,-3.7732975482940674,9.999999747378752e-05,500.0
37,593.4468994140625,500.0,326.1114501953125,59.0,-47.445125579833984,0.18265345692634583,0.0032217695843428373,-1.957233190536499,9.999999747378752e-05,500.0
38,594.24853515625,500.0,331.4377746582031,59.0,-47.75333786010742,7.591495513916016,0.0036461870186030865,4.888187885284424,9.999999747378752e-05,500.0
39,454.42242431640625,500.0,334.3826904296875,59.0,-47.815818786621094,16.927047729492188,0.003853455651551485,6.712150573730469,9.999999747378752e-05,500.0
40,608.3997802734375,500.0,348.3050842285156,59.0,-50.21126174926758,0.6534125208854675,0.004239413887262344,-0.1516839563846588,9.999999747378752e-05,500.0
41,558.3253784179688,500.0,359.94268798828125,59.0,-49.3849983215332,36.13972473144531,0.0047609019093215466,-1.7135995626449585,9.999999747378752e-05,500.0
42,197.54312133789062,500.0,364.57183837890625,59.0,-49.47129821777344,0.17186617851257324,0.004919825587421656,1.907836675643921,9.999999747378752e-05,500.0
43,672.0529174804688,500.0,362.31829833984375,59.0,-51.40989303588867,35.10777282714844,0.005508361849933863,2.188019275665283,9.999999747378752e-05,500.0
44,163.2266845703125,500.0,371.9896545410156,59.0,-52.86947250366211,0.23004284501075745,0.0061784484423696995,1.8332399129867554,9.999999747378752e-05,500.0
45,166.63897705078125,500.0,370.0470886230469,59.0,-54.67628860473633,0.5925966501235962,0.006907063536345959,5.606343746185303,9.999999747378752e-05,500.0
46,496.919189453125,500.0,376.9531555175781,59.0,-53.939979553222656,44.02613830566406,0.007752493489533663,3.341237783432007,9.999999747378752e-05,500.0
47,663.2454833984375,500.0,386.04974365234375,59.0,-57.01025390625,1.0075645446777344,0.008597024716436863,6.385776042938232,9.999999747378752e-05,500.0
48,697.7704467773438,500.0,401.9200744628906,59.0,-58.12371063232422,29.385326385498047,0.009871979244053364,-1.0602644681930542,9.999999747378752e-05,500.0
49,645.8819580078125,500.0,403.2314453125,59.0,-59.5278205871582,0.20109039545059204,0.010759602300822735,1.0406420230865479,9.999999747378752e-05,500.0
50,809.111572265625,500.0,406.5162048339844,59.0,-57.9628791809082,0.8032094240188599,0.01135321520268917,-0.689753532409668,9.999999747378752e-05,500.0
51,433.0150451660156,500.0,416.3686218261719,59.0,-63.30929183959961,0.2932612895965576,0.011462077498435974,-0.5305077433586121,9.999999747378752e-05,500.0
52,744.9077758789062,500.0,431.0130920410156,59.0,-65.8465347290039,0.1615063101053238,0.011575911194086075,1.1073426008224487,9.999999747378752e-05,500.0
53,756.9876708984375,500.0,452.0692138671875,59.0,-63.21251678466797,0.33530789613723755,0.012206879444420338,-2.8731796741485596,9.999999747378752e-05,500.0
54,706.7826538085938,500.0,462.6291809082031,59.0,-66.3616714477539,0.3453907370567322,0.012899486348032951,0.6528189778327942,9.999999747378752e-05,500.0
55,663.8457641601562,500.0,470.439697265625,59.0,-70.51493835449219,0.39562463760375977,0.013162211515009403,-0.37934157252311707,9.999999747378752e-05,500.0
56,729.6477661132812,500.0,486.9590148925781,59.0,-69.79778289794922,4.878569602966309,0.013324497267603874,-2.1710007190704346,9.999999747378752e-05,500.0
57,653.5073852539062,500.0,505.7913513183594,59.0,-73.2936782836914,48.468502044677734,0.013712705112993717,-1.870583176612854,9.999999747378752e-05,500.0
58,601.9664916992188,500.0,523.8947143554688,58.0,-74.41291809082031,0.6796681880950928,0.014102844521403313,0.542619526386261,9.999999747378752e-05,500.0
59,775.586181640625,500.0,542.7894287109375,58.0,-74.23743438720703,11.568185806274414,0.014273351058363914,-1.4157134294509888,9.999999747378752e-05,500.0
60,695.1895141601562,500.0,553.1389770507812,58.0,-77.08494567871094,29.82483673095703,0.015049749054014683,0.2637791335582733,9.999999747378752e-05,500.0
61,882.3244018554688,500.0,560.0814208984375,58.0,-76.71841430664062,0.3543565571308136,0.014780147932469845,-2.722607135772705,9.999999747378752e-05,500.0
62,595.0859375,500.0,569.4083862304688,58.0,-80.7752456665039,1.6892169713974,0.015719670802354813,-3.829238176345825,9.999999747378752e-05,500.0
63,649.3255004882812,500.0,584.0742797851562,58.0,-80.96560668945312,0.7096494436264038,0.015876326709985733,-0.45534202456474304,9.999999747378752e-05,500.0
64,788.34130859375,500.0,597.9612426757812,58.0,-79.99525451660156,0.44700413942337036,0.016261527314782143,-0.28178200125694275,9.999999747378752e-05,500.0
65,653.5677490234375,500.0,603.9952392578125,58.0,-82.87086486816406,0.48514989018440247,0.016040952876210213,2.179413318634033,9.999999747378752e-05,500.0
66,617.1099243164062,500.0,610.9666137695312,58.0,-84.791015625,55.92826843261719,0.015926383435726166,2.297869920730591,9.999999747378752e-05,500.0
67,657.3563232421875,500.0,622.6946411132812,58.0,-86.81356048583984,0.6808982491493225,0.016362370923161507,-0.7028760313987732,9.999999747378752e-05,500.0
68,656.0203857421875,500.0,632.8086547851562,58.0,-85.4001235961914,17.653404235839844,0.01754208654165268,0.8843107223510742,9.999999747378752e-05,500.0
69,645.0684814453125,500.0,638.0885620117188,58.0,-86.66204833984375,4.717532157897949,0.01747138798236847,3.0469279289245605,9.999999747378752e-05,500.0
70,735.4934692382812,500.0,651.7213745117188,58.0,-87.39216613769531,0.600304126739502,0.017498811706900597,-1.767628788948059,9.999999747378752e-05,500.0
71,649.4940185546875,500.0,656.5149536132812,58.0,-90.97101593017578,0.4790671467781067,0.016839439049363136,1.4262646436691284,9.999999747378752e-05,500.0
72,634.5433349609375,500.0,662.937255859375,58.0,-87.49330139160156,0.9433248043060303,0.016861889511346817,4.121429443359375,9.999999747378752e-05,500.0
73,652.8579711914062,500.0,657.3204956054688,58.0,-90.16702270507812,2.1632533073425293,0.016783524304628372,-0.8162186741828918,9.999999747378752e-05,500.0
74,590.9969482421875,500.0,658.4544067382812,58.0,-91.40308380126953,0.6430720090866089,0.017417196184396744,4.325953483581543,9.999999747378752e-05,500.0
75,668.37158203125,500.0,658.7814331054688,58.0,-91.69576263427734,1.0495413541793823,0.017144018784165382,1.4257241487503052,9.999999747378752e-05,500.0
76,746.8832397460938,500.0,660.3949584960938,58.0,-89.55853271484375,0.6391597986221313,0.016877710819244385,4.548690319061279,9.999999747378752e-05,500.0
77,671.9429931640625,500.0,663.0635375976562,58.0,-90.6587905883789,1.947113275527954,0.017449358478188515,-4.365731716156006,9.999999747378752e-05,500.0
78,603.4070434570312,500.0,662.4010620117188,58.0,-89.46861267089844,0.8649278879165649,0.0183576550334692,0.6248143911361694,9.999999747378752e-05,500.0
79,652.9779052734375,500.0,659.8296508789062,58.0,-96.24605560302734,92.152587890625,0.017722826451063156,-1.7998064756393433,9.999999747378752e-05,500.0
80,782.2848510742188,500.0,655.3512573242188,58.0,-96.2940444946289,1.5874857902526855,0.017847679555416107,-3.843677282333374,9.999999747378752e-05,500.0
81,606.2378540039062,500.0,655.27978515625,58.0,-94.08999633789062,2.183340072631836,0.017614692449569702,-0.5991013646125793,9.999999747378752e-05,500.0
82,667.6035766601562,500.0,654.8718872070312,58.0,-92.30862426757812,56.42170333862305,0.017111139371991158,-1.8210663795471191,9.999999747378752e-05,500.0
83,773.3414306640625,500.0,650.0283203125,58.0,-98.9532470703125,1.5217503309249878,0.01731078512966633,4.363797187805176,9.999999747378752e-05,500.0
84,710.3452758789062,500.0,645.1948852539062,58.0,-96.48038482666016,2.5681324005126953,0.016902340576052666,4.580499649047852,9.999999747378752e-05,500.0
85,665.4833984375,500.0,638.9718627929688,58.0,-97.2476577758789,9.447114944458008,0.017334721982479095,-2.6570892333984375,9.999999747378752e-05,500.0
86,654.4622802734375,500.0,633.9291381835938,58.0,-94.1351318359375,3.6796655654907227,0.016498057171702385,1.3331475257873535,9.999999747378752e-05,500.0
87,765.8750610351562,500.0,632.3723754882812,58.0,-101.80225372314453,63.0975341796875,0.017282305285334587,-0.5126863718032837,9.999999747378752e-05,500.0
88,583.8323364257812,500.0,631.152587890625,58.0,-97.8810043334961,0.8287055492401123,0.01673649251461029,-0.8330399990081787,9.999999747378752e-05,500.0
89,803.9010009765625,500.0,628.7344360351562,58.0,-101.23662567138672,1.7739880084991455,0.017483072355389595,2.8113222122192383,9.999999747378752e-05,500.0
90,839.8487548828125,500.0,628.7484741210938,58.0,-98.70753479003906,2.0621752738952637,0.017154168337583542,-1.1323574781417847,9.999999747378752e-05,500.0
91,841.2230224609375,500.0,628.2396850585938,58.0,-98.24839782714844,1.071221947669983,0.016845574602484703,-3.2728021144866943,9.999999747378752e-05,500.0
92,697.4176025390625,500.0,633.8171997070312,58.0,-97.39175415039062,4.06967306137085,0.016441794112324715,3.2971813678741455,9.999999747378752e-05,500.0
93,729.8817138671875,500.0,629.4542236328125,58.0,-97.10689544677734,2.3354594707489014,0.016574423760175705,1.1217397451400757,9.999999747378752e-05,500.0
94,807.8978271484375,500.0,632.3194580078125,58.0,-96.26980590820312,55.463462829589844,0.016229497268795967,-0.40399816632270813,9.999999747378752e-05,500.0
95,729.1552734375,500.0,633.659912109375,58.0,-96.83642578125,1.0422886610031128,0.015493243001401424,-1.8975061178207397,9.999999747378752e-05,500.0
96,870.1364135742188,500.0,631.6669311523438,58.0,-103.4076156616211,0.8611404895782471,0.015855753794312477,-1.9588243961334229,9.999999747378752e-05,500.0
97,476.65087890625,500.0,629.8307495117188,58.0,-97.82952117919922,0.7136471271514893,0.015393689274787903,-2.5748515129089355,9.999999747378752e-05,500.0
98,742.7284545898438,500.0,637.4859008789062,58.0,-98.62898254394531,1.9373760223388672,0.015478851273655891,-0.7940360903739929,9.999999747378752e-05,500.0
99,604.41748046875,500.0,638.0171508789062,58.0,-100.70352172851562,2.949024200439453,0.015625812113285065,-1.3080612421035767,9.999999747378752e-05,500.0
100,697.0614013671875,500.0,640.3720092773438,58.0,-97.2363052368164,9.657870292663574,0.015933936461806297,-1.341411828994751,9.999999747378752e-05,500.0
101,648.5829467773438,500.0,643.5824584960938,58.0,-104.1810531616211,1.157646894454956,0.01606990583240986,3.516193151473999,9.999999747378752e-05,500.0
102,518.7647705078125,500.0,641.1471557617188,58.0,-100.19625091552734,51.43872833251953,0.016114210709929466,1.353271722793579,9.999999747378752e-05,500.0
103,771.3389892578125,500.0,640.8551635742188,58.0,-101.82457733154297,0.5339635610580444,0.016559099778532982,-5.0423760414123535,9.999999747378752e-05,500.0
104,796.5973510742188,500.0,643.0520629882812,58.0,-101.04733276367188,1.0422124862670898,0.015561174601316452,-0.28167158365249634,9.999999747378752e-05,500.0
