,eval/mean_reward,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/actor_loss,train/critic_loss,train/ent_coef,train/ent_coef_loss,train/learning_rate,eval/mean_ep_length
105,831.9490966796875,500.0,644.4620971679688,58.0,-97.06771087646484,46.15242004394531,0.015870466828346252,0.20541267096996307,9.999999747378752e-05,500.0
106,383.28985595703125,500.0,644.504638671875,58.0,-103.26325988769531,0.5278707146644592,0.01647949405014515,0.8487729430198669,9.999999747378752e-05,500.0
107,802.8524169921875,500.0,647.0364990234375,58.0,-104.1391372680664,0.7154296040534973,0.016305170953273773,-1.1076477766036987,9.999999747378752e-05,500.0
108,879.62353515625,500.0,649.4335327148438,58.0,-97.96534729003906,0.8024111986160278,0.016343072056770325,-2.1907880306243896,9.999999747378752e-05,500.0
109,707.7224731445312,500.0,653.45703125,58.0,-101.47538757324219,1.1846294403076172,0.016594866290688515,-0.7281690239906311,9.999999747378752e-05,500.0
110,800.7952880859375,500.0,653.2930908203125,58.0,-100.09964752197266,0.9403672814369202,0.01623246818780899,2.5776209831237793,9.999999747378752e-05,500.0
111,786.4727783203125,500.0,661.37353515625,58.0,-104.62152099609375,80.98652648925781,0.015998907387256622,1.6026673316955566,9.999999747378752e-05,500.0
112,835.6506958007812,500.0,662.6922607421875,58.0,-97.99761199951172,6.6418352127075195,0.015888942405581474,2.731344223022461,9.999999747378752e-05,500.0
113,783.2705078125,500.0,665.2651977539062,58.0,-100.32530975341797,0.8579958081245422,0.01610921137034893,-2.433039903640747,9.999999747378752e-05,500.0
114,613.81494140625,500.0,668.8118896484375,58.0,-98.92996978759766,0.9933853149414062,0.016260899603366852,1.9171600341796875,9.999999747378752e-05,500.0
115,868.2275390625,500.0,671.54638671875,58.0,-104.33023071289062,1.1821784973144531,0.015882868319749832,-2.1685729026794434,9.999999747378752e-05,500.0
116,850.6109619140625,500.0,670.88427734375,58.0,-102.62556457519531,1.3117268085479736,0.0160099808126688,2.0549771785736084,9.999999747378752e-05,500.0
117,753.0674438476562,500.0,665.742431640625,58.0,-99.16110229492188,2.6853809356689453,0.01548877451568842,-3.840731143951416,9.999999747378752e-05,500.0
118,380.88232421875,500.0,671.1668701171875,58.0,-103.05496215820312,75.62605285644531,0.014980928041040897,-5.397330284118652,9.999999747378752e-05,500.0
119,539.4168090820312,500.0,673.267578125,58.0,-101.52913665771484,1.031123161315918,0.015653003007173538,2.1711478233337402,9.999999747378752e-05,500.0
120,861.3609619140625,500.0,664.5925903320312,58.0,-104.75013732910156,46.314353942871094,0.015881124883890152,2.2219650745391846,9.999999747378752e-05,500.0
121,668.5313720703125,500.0,668.0397338867188,58.0,-99.31700897216797,25.600078582763672,0.01594381593167782,2.259852170944214,9.999999747378752e-05,500.0
122,887.49462890625,500.0,672.4642944335938,58.0,-107.81389617919922,119.65719604492188,0.016141550615429878,1.95606529712677,9.999999747378752e-05,500.0
123,797.1263427734375,500.0,670.1962280273438,58.0,-104.48036193847656,1.2187974452972412,0.016308873891830444,-0.56938236951828,9.999999747378752e-05,500.0
124,731.61376953125,500.0,675.5567016601562,58.0,-102.86357116699219,0.5401805639266968,0.016840804368257523,-0.37892070412635803,9.999999747378752e-05,500.0
125,836.7669677734375,500.0,670.8892211914062,58.0,-102.77159881591797,1.3045828342437744,0.017127880826592445,1.137585997581482,9.999999747378752e-05,500.0
126,885.8055419921875,500.0,673.7604370117188,58.0,-102.0418472290039,1.513423204421997,0.016241449862718582,-1.592256784439087,9.999999747378752e-05,500.0
127,851.6369018554688,500.0,679.4671630859375,58.0,-110.05460357666016,2.44429349899292,0.015715330839157104,-3.8992087841033936,9.999999747378752e-05,500.0
128,573.1402587890625,500.0,681.7100219726562,58.0,-104.65839385986328,59.35438537597656,0.015071343630552292,-2.0971996784210205,9.999999747378752e-05,500.0
129,805.8909301757812,500.0,683.64599609375,58.0,-104.07830047607422,57.75390625,0.015758831053972244,-3.0450470447540283,9.999999747378752e-05,500.0
130,854.2774658203125,500.0,686.4520874023438,58.0,-107.21210479736328,1.1198980808258057,0.015597560442984104,0.07964843511581421,9.999999747378752e-05,500.0
131,824.7048950195312,500.0,689.31982421875,58.0,-111.74960327148438,4.833606243133545,0.015889102593064308,1.6226089000701904,9.999999747378752e-05,500.0
132,881.8724365234375,500.0,694.2311401367188,58.0,-102.70658874511719,3.4199421405792236,0.016274264082312584,-0.4547064006328583,9.999999747378752e-05,500.0
133,781.9298095703125,500.0,698.1072998046875,58.0,-104.80155944824219,2.982339859008789,0.016062987968325615,0.462561696767807,9.999999747378752e-05,500.0
134,676.2319946289062,500.0,698.9317626953125,58.0,-107.09915161132812,0.8372705578804016,0.016357626765966415,1.2582906484603882,9.999999747378752e-05,500.0
135,909.1749877929688,500.0,706.0700073242188,58.0,-104.56179809570312,1.4400815963745117,0.01666150987148285,0.3483092486858368,9.999999747378752e-05,500.0
136,871.4630126953125,500.0,708.2910766601562,58.0,-109.73780059814453,1.271948218345642,0.01668648235499859,-1.3206321001052856,9.999999747378752e-05,500.0
137,728.7565307617188,500.0,713.5982666015625,58.0,-108.7193603515625,3.7368626594543457,0.01727559044957161,3.238114595413208,9.999999747378752e-05,500.0
138,813.6556396484375,500.0,716.9555053710938,57.0,-111.29634857177734,4.73414945602417,0.017123684287071228,2.8843350410461426,9.999999747378752e-05,500.0
139,860.0999755859375,500.0,718.8220825195312,57.0,-108.38375091552734,6.450411796569824,0.01684943027794361,-0.6572299003601074,9.999999747378752e-05,500.0
140,704.8197021484375,500.0,720.6805419921875,57.0,-110.51423645019531,1.7553815841674805,0.017191588878631592,2.370971202850342,9.999999747378752e-05,500.0
141,857.9762573242188,500.0,726.8350830078125,57.0,-111.84626770019531,116.5363998413086,0.01726720668375492,4.825859069824219,9.999999747378752e-05,500.0
142,718.69384765625,500.0,732.5796508789062,57.0,-105.77294921875,1.2851693630218506,0.017446961253881454,1.0991017818450928,9.999999747378752e-05,500.0
143,700.5820922851562,500.0,732.9589233398438,58.0,-110.2064437866211,2.3218955993652344,0.0176498182117939,-2.82682728767395,9.999999747378752e-05,500.0
144,904.2142333984375,500.0,738.245361328125,57.0,-112.12664031982422,0.8437504768371582,0.017112085595726967,-0.761241614818573,9.999999747378752e-05,500.0
145,565.0697021484375,500.0,745.7192993164062,57.0,-110.18021392822266,1.7410085201263428,0.01802831143140793,2.065352439880371,9.999999747378752e-05,500.0
146,917.4249877929688,500.0,749.2138671875,57.0,-113.01692962646484,2.0086307525634766,0.017286822199821472,1.307920217514038,9.999999747378752e-05,500.0
147,717.6202392578125,500.0,750.9502563476562,57.0,-112.10569763183594,1.4065407514572144,0.017589570954442024,4.88938045501709,9.999999747378752e-05,500.0
148,518.0663452148438,500.0,760.6231689453125,58.0,-113.91388702392578,0.9463053941726685,0.01846873201429844,-2.1370601654052734,9.999999747378752e-05,500.0
149,944.9577026367188,500.0,766.1973876953125,57.0,-116.39370727539062,1.6141983270645142,0.018475977703928947,2.011213541030884,9.999999747378752e-05,500.0
150,1159.745849609375,500.0,778.510009765625,58.0,-114.70594787597656,1.2827503681182861,0.019079504534602165,-1.5009613037109375,9.999999747378752e-05,500.0
151,1054.9478759765625,500.0,781.8262329101562,58.0,-115.77110290527344,57.8954963684082,0.018501300364732742,-1.6093964576721191,9.999999747378752e-05,500.0
152,821.6126098632812,500.0,783.7799682617188,58.0,-117.38947296142578,1.7640838623046875,0.018166277557611465,0.38106849789619446,9.999999747378752e-05,500.0
153,852.5032348632812,500.0,790.7059936523438,58.0,-116.8141860961914,1.175726294517517,0.018711088225245476,4.518023490905762,9.999999747378752e-05,500.0
154,1002.5296630859375,500.0,793.3621826171875,58.0,-115.13849639892578,1.3652859926223755,0.01888122782111168,0.6464697122573853,9.999999747378752e-05,500.0
155,1240.100341796875,500.0,790.3964233398438,58.0,-116.88365173339844,11.51887035369873,0.018651772290468216,1.2195155620574951,9.999999747378752e-05,500.0
156,1182.924560546875,500.0,794.7703857421875,58.0,-116.4740982055664,5.393878936767578,0.018410377204418182,1.9851871728897095,9.999999747378752e-05,500.0
157,972.4256591796875,500.0,797.3021850585938,58.0,-116.6136703491211,0.9048717021942139,0.019211042672395706,-0.7126364707946777,9.999999747378752e-05,500.0
158,1121.2449951171875,500.0,803.5025024414062,58.0,-120.94189453125,1.6385409832000732,0.019301334396004677,3.6189634799957275,9.999999747378752e-05,500.0
159,971.99609375,500.0,817.6617431640625,58.0,-117.46151733398438,103.40338134765625,0.020388327538967133,0.22854529321193695,9.999999747378752e-05,500.0
160,1041.5260009765625,500.0,827.308837890625,58.0,-123.05632781982422,1.1817841529846191,0.020420869812369347,-0.7037676572799683,9.999999747378752e-05,500.0
161,651.7318115234375,500.0,833.4124755859375,58.0,-120.73477935791016,1.8800675868988037,0.021261177957057953,5.190515041351318,9.999999747378752e-05,500.0
162,779.3052978515625,500.0,841.112060546875,58.0,-119.67677307128906,81.63700866699219,0.022060228511691093,-1.2395738363265991,9.999999747378752e-05,500.0
163,1040.8572998046875,500.0,848.3655395507812,58.0,-118.21958923339844,1.2337689399719238,0.02142479456961155,-1.1204942464828491,9.999999747378752e-05,500.0
164,1065.76025390625,500.0,858.7341918945312,58.0,-118.01771545410156,1.587613582611084,0.020650669932365417,-0.3045103847980499,9.999999747378752e-05,500.0
165,1032.3216552734375,500.0,868.634521484375,58.0,-120.52225494384766,2.5713319778442383,0.02128162607550621,-0.09485480934381485,9.999999747378752e-05,500.0
166,1377.21044921875,500.0,875.644775390625,58.0,-121.95738983154297,88.5638198852539,0.021463189274072647,-4.594787120819092,9.999999747378752e-05,500.0
167,1037.823974609375,500.0,888.02490234375,58.0,-120.37083435058594,4.542644500732422,0.020642291754484177,-1.1749331951141357,9.999999747378752e-05,500.0
168,1271.984375,500.0,900.4851684570312,58.0,-128.20999145507812,161.46630859375,0.021366773173213005,-2.394444465637207,9.999999747378752e-05,500.0
169,1137.5201416015625,500.0,907.2816162109375,58.0,-128.2216033935547,2.0219852924346924,0.02313917502760887,-0.7443652749061584,9.999999747378752e-05,500.0
170,1007.6028442382812,500.0,922.943603515625,58.0,-127.10408782958984,1.9867000579833984,0.023385019972920418,-0.8327888250350952,9.999999747378752e-05,500.0
171,786.9593505859375,500.0,932.0033569335938,58.0,-124.99787139892578,26.495635986328125,0.022197328507900238,-1.2721781730651855,9.999999747378752e-05,500.0
172,1120.633544921875,500.0,945.1060791015625,58.0,-128.2933807373047,5.089890480041504,0.02150510996580124,-0.7359399199485779,9.999999747378752e-05,500.0
173,1124.1031494140625,500.0,950.733154296875,58.0,-134.654541015625,4.146146774291992,0.02202051691710949,-4.18105936050415,9.999999747378752e-05,500.0
174,1071.09716796875,500.0,954.72119140625,58.0,-123.8474349975586,1.7563756704330444,0.02221817709505558,1.6053069829940796,9.999999747378752e-05,500.0
175,1092.4561767578125,500.0,960.72998046875,58.0,-126.57479858398438,58.065391540527344,0.023482587188482285,-4.448225498199463,9.999999747378752e-05,500.0
176,828.1301879882812,500.0,966.0203857421875,58.0,-130.0918731689453,10.556814193725586,0.023268474265933037,-2.8388893604278564,9.999999747378752e-05,500.0
177,960.7618408203125,500.0,974.7346801757812,58.0,-132.4802703857422,5.018879413604736,0.02212315984070301,0.4201180040836334,9.999999747378752e-05,500.0
178,891.1673583984375,500.0,979.706298828125,58.0,-121.09082794189453,4.331914901733398,0.021603398025035858,3.7789103984832764,9.999999747378752e-05,500.0
179,1070.7080078125,500.0,986.6472778320312,58.0,-133.8782958984375,66.00566101074219,0.021251127123832703,0.20804765820503235,9.999999747378752e-05,500.0
180,1039.541748046875,500.0,1000.4567260742188,58.0,-130.995361328125,4.662288665771484,0.022483719512820244,-0.05828748643398285,9.999999747378752e-05,500.0
181,991.0701904296875,500.0,1005.9983520507812,58.0,-132.65892028808594,104.128173828125,0.022219279780983925,1.121063470840454,9.999999747378752e-05,500.0
182,949.7493896484375,500.0,1011.0642700195312,58.0,-131.1744842529297,3.917696475982666,0.021347124129533768,-0.13646067678928375,9.999999747378752e-05,500.0
183,969.9074096679688,500.0,1014.0297241210938,58.0,-130.7103271484375,9.566882133483887,0.02134876884520054,-2.503495931625366,9.999999747378752e-05,500.0
184,1077.093017578125,500.0,1009.8564453125,58.0,-132.6013946533203,2.263822555541992,0.021716630086302757,-5.141628265380859,9.999999747378752e-05,500.0
185,1166.6383056640625,500.0,1009.8780517578125,58.0,-135.27590942382812,95.38967895507812,0.02210204489529133,1.1977852582931519,9.999999747378752e-05,500.0
186,978.123046875,500.0,1010.113037109375,58.0,-139.4491729736328,79.75518798828125,0.021487152203917503,1.277265191078186,9.999999747378752e-05,500.0
187,988.2269287109375,500.0,1010.8323364257812,58.0,-134.31231689453125,70.5799331665039,0.022357692942023277,-1.0217441320419312,9.999999747378752e-05,500.0
188,929.3201904296875,500.0,1011.4471435546875,58.0,-138.23484802246094,1.1151690483093262,0.021983997896313667,1.3132320642471313,9.999999747378752e-05,500.0
189,1120.12890625,500.0,1011.7621459960938,58.0,-135.24427795410156,2.378411293029785,0.021231118589639664,-3.857905149459839,9.999999747378752e-05,500.0
190,1100.7548828125,500.0,1009.9955444335938,58.0,-134.5237579345703,16.12444305419922,0.022270433604717255,-0.2836739420890808,9.999999747378752e-05,500.0
191,954.4509887695312,500.0,1010.7124633789062,58.0,-145.66940307617188,114.10548400878906,0.022228844463825226,-1.3297218084335327,9.999999747378752e-05,500.0
192,987.7262573242188,500.0,1008.070556640625,58.0,-136.67494201660156,2.2566919326782227,0.021349841728806496,-2.324568271636963,9.999999747378752e-05,500.0
193,963.8701171875,500.0,1006.4891357421875,58.0,-136.42050170898438,2.5293333530426025,0.02159351110458374,-2.0836997032165527,9.999999747378752e-05,500.0
194,1012.3190307617188,500.0,1005.2916870117188,58.0,-138.20660400390625,75.0466537475586,0.023008592426776886,1.773785948753357,9.999999747378752e-05,500.0
195,1060.1373291015625,500.0,1004.213134765625,58.0,-140.239990234375,1.2030768394470215,0.02313549444079399,0.0634487122297287,9.999999747378752e-05,500.0
196,1042.8590087890625,500.0,1004.811767578125,58.0,-135.73782348632812,1.9062259197235107,0.024125058203935623,1.03399658203125,9.999999747378752e-05,500.0
197,1167.10595703125,500.0,1003.3570556640625,58.0,-134.72096252441406,3.6001954078674316,0.02261323109269142,-2.4710118770599365,9.999999747378752e-05,500.0
198,964.9915161132812,500.0,999.9407348632812,58.0,-141.46067810058594,111.19633483886719,0.02165616862475872,-1.8823351860046387,9.999999747378752e-05,500.0
199,1095.022216796875,500.0,1003.3411865234375,59.0,-142.72276306152344,216.7421875,0.023037904873490334,2.970644474029541,9.999999747378752e-05,500.0
200,1144.165771484375,500.0,1004.4934692382812,59.0,-137.45074462890625,6.668564319610596,0.022463781759142876,-1.4789202213287354,9.999999747378752e-05,500.0
201,962.1497192382812,500.0,1010.6359252929688,59.0,-142.0309600830078,64.59093475341797,0.022537581622600555,-1.8240004777908325,9.999999747378752e-05,500.0
202,1151.0689697265625,500.0,1012.041015625,59.0,-143.87802124023438,16.331214904785156,0.023129941895604134,-1.829956293106079,9.999999747378752e-05,500.0
203,1091.8695068359375,500.0,1009.294921875,59.0,-139.2772979736328,3.574171781539917,0.02193673886358738,2.9881651401519775,9.999999747378752e-05,500.0
204,994.1014404296875,500.0,1010.6485595703125,59.0,-140.3675994873047,115.26873779296875,0.022495966404676437,-2.3481814861297607,9.999999747378752e-05,500.0
205,1248.2335205078125,500.0,1012.673583984375,59.0,-140.94271850585938,1.7953389883041382,0.024261362850666046,-0.2985699772834778,9.999999747378752e-05,500.0
206,1208.25927734375,500.0,1016.1613159179688,59.0,-139.2775421142578,2.190577507019043,0.023192351683974266,0.20757590234279633,9.999999747378752e-05,500.0
207,816.4721069335938,500.0,1018.4605712890625,59.0,-137.5382843017578,9.40400218963623,0.024532750248908997,3.3650035858154297,9.999999747378752e-05,500.0
208,1034.836669921875,500.0,1022.6751708984375,59.0,-140.6654815673828,1.0846117734909058,0.02385382354259491,3.19250226020813,9.999999747378752e-05,500.0
209,969.2547607421875,500.0,1029.46826171875,59.0,-139.35577392578125,7.306303024291992,0.02419270947575569,-1.1099544763565063,9.999999747378752e-05,500.0
210,1240.871826171875,500.0,1036.1405029296875,59.0,-146.04273986816406,124.35287475585938,0.023053057491779327,-0.7429984211921692,9.999999747378752e-05,500.0
